442.31,169.87,"rama film.",142,136614.5,1757442102212
528.43,104.56,"role of Princess Di",96,136784.20000005,1757442102382
597.09,119.41,"of Princess Diana in",102,136943.10000014,1757442102541
577.73,66.59,"est roles:",48,137116.9000001,1757442102715
616.2,81.96,"Princess Diana in",104,137265.20000005,1757442102863
543.07,112.34,"ole of Princess Dian",98,137407.70000005,1757442103005
364.68,159.95,"rama film.",142,137560.9000001,1757442103158
368.6,99.56,"She played the role",82,137703.10000014,1757442103300
180.5,143.31,"encer** (2021) - She",65,137967.5,1757442103566
119.76,138.23,"* **Spencer** (2021)",59,138447.70000005,1757442104045
123.04,100.74,"* **Spencer** (2021)",59,138719.70000005,1757442104317
115,79,"* **Spencer** (2021)",59,139017.9000001,1757442104616
165.49,83.34,"Spencer** (2021) - S",63,139249.60000014,1757442104847
213.8,51.76,"er** (2021) - She pl",68,139547.70000005,1757442105145
140.38,84.19,"**Spencer** (2021) -",61,140302.5,1757442105905
188.8,36.94,"encer** (2021) - She",65,140743.80000019,1757442106341
83.87,64.15,"* **Spencer** (20",56,141091.80000019,1757442106689
72.84,19.04,"Here are some of",6,141341.5,1757442106939
22.38,78.02,"* **Spencer",50,141601.30000019,1757442107202
-1,-1,,,141958.80000019,1757442107556
-1,-1,,,142208.70000005,1757442107806
-1,-1,,,142428.5,1757442108026
-1,-1,,,142673.20000005,1757442108272
-1,-1,,,142925.10000014,1757442108523
48.59,34.27,"Here are some",4,143141.80000019,1757442108739
20.43,45.98,"* **Spencer",50,143475.10000014,1757442109073
7.15,52.17,"* **Spence",49,143814.20000005,1757442109412
25.36,63.02,"* **Spencer",50,144029.20000005,1757442109627
-1,-1,,,144246.70000005,1757442109844
-1,-1,,,144459.20000005,1757442110057
-1,-1,,,144714,1757442110311
-1,-1,,,144954.5,1757442110553
13.07,122.82,"Diana in",113,145219.5,1757442110817
-1,-1,,,145571.9000001,1757442111169
-1,-1,,,145757.4000001,1757442111355
-1,-1,,,146008.80000019,1757442111606
73.07,54.33,"* **Spencer** (2",55,146389,1757442111987
157.43,68.75,"*Spencer** (2021) -",62,146692.5,1757442112290
137.2,65.52,"**Spencer** (2021) -",61,146919.9000001,1757442112519
133.89,86.45,"**Spencer** (2021)",60,147296,1757442112899
104.09,69.81,"* **Spencer** (2021",58,147693.10000014,1757442113291
197.62,28.41,"e some of Kristen St",17,148155.20000005,1757442113753
254.87,13.37,"e of Kristen Stewart",22,148343.10000014,1757442113941
186.65,20.08,"re some of Kristen S",16,148576.9000001,1757442114174
63.48,83.87,"* **Spencer** (",54,148791.9000001,1757442114389
65.58,43.85,"* **Spencer** (",54,149006.5,1757442114604
3.97,58.61,"* **Spence",49,149941.80000019,1757442115539
40.6,52.88,"* **Spencer**",52,150084.9000001,1757442115683
58.55,57.44,"* **Spencer**",53,150719.60000014,1757442116317
124.64,63.79,"**Spencer** (2021)",60,150882,1757442116480
188.82,16.32,"re some of Kristen S",16,151158,1757442116756
245.23,27.44,"me of Kristen Stewar",21,151479.70000005,1757442117077
135.97,43.64,"**Spencer** (2021) -",61,151658,1757442117259
90.13,66.73,"* **Spencer** (20",56,151901.4000001,1757442117499
89.17,56.09,"* **Spencer** (20",56,152115.9000001,1757442117714
150.45,62.16,"*Spencer** (2021) -",62,152290.80000019,1757442117892
103.08,88.44,"* **Spencer** (2021",58,152454.70000005,1757442118052
139.95,94.37,"**Spencer** (2021) -",61,152607.4000001,1757442118211
206.41,95.67,"cer** (2021) - She p",67,152773.9000001,1757442118377
239.75,75.5,"** (2021) - She play",70,152933.10000014,1757442118531
249.12,93.93,"* (2021) - She playe",71,153113.20000005,1757442118711
241.17,116.55,"phical drama film.",134,153263.20000005,1757442118861
235.34,100.56,"** (2021) - She play",70,153434.60000014,1757442119032
260.52,114.77,"ical drama film.",136,153606.5,1757442119209
305.26,146.39,"drama film.",140,153776.60000014,1757442119375
266.65,105.73,"(2021) - She played",72,154019.80000019,1757442119617
149.29,139.53,"s biographical drama",126,154212.60000014,1757442119812
178.7,133.31,"biographical drama f",128,154433.5,1757442120031
71.7,185.15,"* **Happiest Sea",149,154720.30000019,1757442120318
39.39,177.44,"* **Happiest",146,154880.10000014,1757442120478
11.83,199.16,"* **Happie",143,155045.20000005,1757442120643
91.91,207.77,"* **Happiest Seaso",151,155230.30000019,1757442120828
83.76,197.14,"* **Happiest Seas",150,155383.10000014,1757442120981
78.7,190.62,"* **Happiest Sea",149,155586.30000019,1757442121184
146.68,142.92,"s biographical drama",126,155774.60000014,1757442121372
198.2,118.29,"ographical drama fil",130,156034.60000014,1757442121632
243.61,91.4,"** (2021) - She play",70,156202.10000014,1757442121800
256.85,87.04,"(2021) - She played",72,156352.20000005,1757442121950
257.88,74.95,"(2021) - She played",72,156508.60000014,1757442122107
116.15,156.19,"this biographical dr",123,156743.30000019,1757442122341
116.88,135.97,"this biographical dr",123,156901.4000001,1757442122499
117.8,111.47,"this biographical dr",123,157056.80000019,1757442122654
105.37,62.54,"* **Spencer** (2021",58,157208.4000001,1757442122807
127.75,47.2,"**Spencer** (2021)",60,157412.30000019,1757442123010
109.16,53.07,"* **Spencer** (2021",58,157594.4000001,1757442123192
-1,-1,,,157780.20000005,1757442123378
-1,-1,,,157932.10000014,1757442123529
-1,-1,,,158097.20000005,1757442123695
-1,-1,,,158257.20000005,1757442123854
185.59,32.35,"re some of Kristen S",16,158424.10000014,1757442124022
179.51,26.05,"are some of Kristen",15,158592.80000019,1757442124191
171.44,9.05,"are some of Kristen",15,158746.30000019,1757442124344
157.13,46.16,"*Spencer** (2021) -",62,158907,1757442124505
186.35,55.48,"encer** (2021) - She",65,159095.60000014,1757442124693
191.03,44.7,"ncer** (2021) - She",66,159263.60000014,1757442124861
280.33,57.82,"2021) - She played t",74,159427.80000019,1757442125025
315.63,77.11,"1) - She played the",77,159648,1757442125246
331.82,86.3,") - She played the r",78,159790.80000019,1757442125388
292.97,81.65,"021) - She played th",75,159981.60000014,1757442125579
282.75,89,"2021) - She played t",74,160129.9000001,1757442125729
278.99,130.04,"al drama film.",138,160304.30000019,1757442125902
183.44,151.52,"iographical drama fi",129,160464.70000005,1757442126062
235.13,123.57,"phical drama film.",134,160673.9000001,1757442126272
211.36,134.03,"graphical drama film",131,160837.9000001,1757442126436
187.84,181.49,"ppiest Season** (202",159,161069.60000014,1757442126667
130.11,157.99,"his biographical dra",124,161240,1757442126838
93.61,143.63,"this biographical",121,161388.80000019,1757442126987
157.94,120.9,"biographical drama",127,161597.30000019,1757442127195
183.76,107.14,"iographical drama fi",129,161842.5,1757442127440
56.11,152.74,"this biographi",117,161995.20000005,1757442127593
117.29,123.69,"this biographical dr",123,162147.5,1757442127745
66.86,145.25,"this biographic",118,162392.20000005,1757442127990
26.94,176.15,"this biograp",115,162556.70000005,1757442128154
62.39,185.29,"* **Happiest Se",148,162774.10000014,1757442128372
69.94,226.52,"* **Happiest Sea",149,162926.9000001,1757442128524
127.73,252.59,"avis in this romanti",217,163142.80000019,1757442128740
158.57,263.38,"s in this romantic c",220,163357.20000005,1757442128955
223.77,264.87,"his romantic comedy",226,163624,1757442129222
268.48,237.33,"eason** (2020) - She",167,163771.10000014,1757442129369
256.32,210.98,"Season** (2020) - S",165,163893.10000014,1757442129491
304.72,180.56,"on** (2020) - She st",170,164055.60000014,1757442129653
344.96,233.07,"(2020) - She starre",174,164243.70000005,1757442129841
378.47,269.46,"omedy film.",240,164414.20000005,1757442130013
445.98,253.51,"medy film.",241,164623.4000001,1757442130221
484.37,239.12,"e starred alongside",186,164854.30000019,1757442130452
582.86,228.07,"alongside Mackenzie",195,165035.9000001,1757442130633
626.07,219.68,"ngside Mackenzie",199,165226.60000014,1757442130824
709.88,175.3,"rama film.",142,165397.10000014,1757442130994
-1,-1,,,165589.5,1757442131186
-1,-1,,,165802.60000014,1757442131400
-1,-1,,,166026.70000005,1757442131625
710.98,138.38,"rama film.",142,166176,1757442131773
587.59,135.26,"rama film.",142,166342.9000001,1757442131944
535.2,128.8,"role of Princess Dia",97,166496.30000019,1757442132094
516.57,112.86,"e role of Princess D",95,166759.10000014,1757442132357
459.23,76.04,"t's latest roles:",41,166892.80000019,1757442132490
369.15,78.92,"n Stewart's latest r",33,167033.9000001,1757442132631
383.45,45.1,"Stewart's latest ro",34,167205.5,1757442132803
338,26.68,"sten Stewart's lates",30,167374.9000001,1757442132972
302.81,40.59,"Kristen Stewart's la",27,167518.80000019,1757442133116
307.64,28.65,"Kristen Stewart's la",27,167756,1757442133355
317.35,51.85,"risten Stewart's lat",28,168074,1757442133672
251.62,54.17,"e of Kristen Stewart",22,168424,1757442134030
252.1,82.66,"* (2021) - She playe",71,168568.30000019,1757442134170
284.55,90.87,"2021) - She played t",74,168806.60000014,1757442134404
305.03,47.77,"21) - She played the",76,168957,1757442134559
339.03,61.45,"- She played the ro",79,169080.60000014,1757442134678
367.22,120.74,"rama film.",142,169251.10000014,1757442134849
398.66,143.38,"rama film.",142,169445.70000005,1757442135044
370.59,123.88,"2020) - She starred",176,169698.4000001,1757442135296
353.75,130.05,"(2020) - She starre",174,170236.9000001,1757442135835
302.83,108.29,"on** (2020) - She st",170,170390,1757442135991
374.79,93.92,"comedy film.",239,170659.10000014,1757442136257
358.38,66.65,"comedy film.",238,171033,1757442136635
339.56,100.13,"- She played the rol",272,171272.10000014,1757442136872
327.41,77.08,"n this biographical",332,171451.70000005,1757442137049
294.3,81.49,"gels** (2019) - She",380,171621.4000001,1757442137219
280.71,77.45,"ngels** (2019) - She",379,171772.10000014,1757442137373
289.7,71.59,"gels** (2019) - She",380,171924.30000019,1757442137522
275.05,13.98,"ss, in this biograph",327,172062.60000014,1757442137660
271.94,24.72,"Angels** (2019) - Sh",378,172212.30000019,1757442137810
268.83,38.22,"Angels** (2019) - Sh",378,172369.4000001,1757442137967
180.59,75.68,"and Ella Balinska in",430,172507.9000001,1757442138105
184.01,108.29,"assic TV series.",494,172762.5,1757442138360
258.11,100.21,"TV series.",500,172882.60000014,1757442138480
289.84,103.08,"TV series.",500,173003,1757442138600
312.3,90.91,"TV series.",500,173181.9000001,1757442138779
244.4,115.18,"* (2018) - She playe",522,173375.4000001,1757442138973
232.84,109.71,"** (2018) - She play",521,173641,1757442139239
214.42,150.57,"n this psychological",583,174305.20000005,1757442139903
262.5,141.73,"ie Borden.",649,175093.30000019,1757442140691
320.23,141.04,", in this supernatur",742,175614.10000014,1757442141212
339.4,143.93,"in this supernatural",744,176093.10000014,1757442141692
358.07,134.01,"16) - She played the",799,176366.60000014,1757442141964
292.65,172.14,"is romantic comedy-d",854,176858,1757442142456
315.01,136.46,"romantic comedy-dra",856,177046.80000019,1757442142655
353.89,128.52,"Allen.",898,177356.5,1757442142954
347.53,127.37,"Allen.",898,177694.70000005,1757442143292
317.84,173.23,"Allen.",898,178059.10000014,1757442143656
363.06,203.6,"xamples of her recen",931,178503.30000019,1757442144101
320.49,215.05,"ew examples of her r",927,178792.4000001,1757442144390
420.32,166.3,"Allen.",898,179035.80000019,1757442144633
435.02,242.9,"of her recent work.",938,179223,1757442144821
374.89,285.56,"ly working in film a",990,181728.9000001,1757442147340
351.64,269.85,"vely working in film",988,182159.20000005,1757442147756
330.42,330.92,"nge of roles and gen",1044,182469.10000014,1757442148069
240.7,365.35,"wide range of roles",1036,182692.80000019,1757442148290
171.89,389.81,"g on a wide range of",1030,182861,1757442148463
152.41,351.41,"ing on a wide range",1028,183071.20000005,1757442148668
172.09,335.61,"g on a wide range of",1030,183222.4000001,1757442148820
160.32,324.82,"ng on a wide range o",1029,183417.20000005,1757442149020
142.81,319.57,"ewart has been activ",969,183603.10000014,1757442149200
105.14,368.44,"taking on a wide ra",1024,183868.30000019,1757442149466
235.93,370.2,"wide range of roles",1036,184136.30000019,1757442149734
222.38,379.4,"a wide range of rol",1034,184356.4000001,1757442149954
295.05,344.09,"range of roles and",1041,184548.9000001,1757442150146
358.08,385.17,"of roles and genres",1047,184740.20000005,1757442150338
432.09,352.02,"les and genres.",1053,184913.70000005,1757442150511
325.34,383.78,"nge of roles and gen",1044,185107.5,1757442150705
-1,-1,,,185300.5,1757442150898
-1,-1,,,185485.60000014,1757442151083
-1,-1,,,185702.20000005,1757442151299
-1,-1,,,185968.20000005,1757442151565
-1,-1,,,186171.70000005,1757442151769
-1,-1,,,186397.5,1757442151994
-1,-1,,,186615.5,1757442152212
-1,-1,,,186823,1757442152420
-1,-1,,,187029,1757442152637
-1,-1,,,187219.60000014,1757442152817
-1,-1,,,187438.4000001,1757442153036
-1,-1,,,187664.10000014,1757442153261
-1,-1,,,187867.9000001,1757442153465
-1,-1,,,188068.30000019,1757442153665
-1,-1,,,188227.5,1757442153824
-1,-1,,,188431.5,1757442154028
-1,-1,,,188662,1757442154259
-1,-1,,,188871.5,1757442154468
-1,-1,,,189609.30000019,1757442155206
-1,-1,,,190016.5,1757442155613
-1,-1,,,190230.70000005,1757442155828
-1,-1,,,190476.80000019,1757442156074
-1,-1,,,190686.60000014,1757442156283
-1,-1,,,190869.20000005,1757442156466
-1,-1,,,191139.4000001,1757442156736
-1,-1,,,191310.10000014,1757442156907
-1,-1,,,191533.80000019,1757442157131
-1,-1,,,191729.20000005,1757442157326
-1,-1,,,191890.80000019,1757442157488
-1,-1,,,192115.70000005,1757442157713
-1,-1,,,192298.80000019,1757442157896
-1,-1,,,192474.10000014,1757442158071
-1,-1,,,192679.10000014,1757442158276
-1,-1,,,192857.5,1757442158454
-1,-1,,,193031.80000019,1757442158629
-1,-1,,,193257.5,1757442158854
-1,-1,,,193440.20000005,1757442159037
-1,-1,,,193597.10000014,1757442159194
-1,-1,,,193789.70000005,1757442159387
-1,-1,,,194111.80000019,1757442159709
-1,-1,,,194289,1757442159886
-1,-1,,,194438.20000005,1757442160035
-1,-1,,,194607.5,1757442160205
-1,-1,,,194805.80000019,1757442160403
-1,-1,,,195011.5,1757442160609
-1,-1,,,195312.20000005,1757442160909
-1,-1,,,195626.60000014,1757442161223
-1,-1,,,195975.80000019,1757442161573
-1,-1,,,196356.80000019,1757442161954
-1,-1,,,196596.4000001,1757442162193
-1,-1,,,196813,1757442162410
-1,-1,,,197077.9000001,1757442162675
-1,-1,,,197268.80000019,1757442162866
-1,-1,,,197427.20000005,1757442163024
-1,-1,,,197602.5,1757442163200
-1,-1,,,197786.10000014,1757442163383
-1,-1,,,197972.30000019,1757442163569
-1,-1,,,198107,1757442163704
-1,-1,,,198260.30000019,1757442163858
-1,-1,,,198424.60000014,1757442164022
-1,-1,,,198717.80000019,1757442164315
-1,-1,,,198973.60000014,1757442164571
-1,-1,,,199578.20000005,1757442165178
-1,-1,,,199902.70000005,1757442165500
-1,-1,,,200418.80000019,1757442166016
-1,-1,,,200618.10000014,1757442166215
-1,-1,,,200838.5,1757442166436
-1,-1,,,201202.9000001,1757442166805
81.53,180.81,"These are just a",906,201449.10000014,1757442167046
129.58,99.81,"ecretary, in this ro",839,201765.10000014,1757442167363
-1,-1,,,201922.30000019,1757442167520
-1,-1,,,202108.80000019,1757442167709
-1,-1,,,202298.30000019,1757442167895
-1,-1,,,202462.9000001,1757442168060
-1,-1,,,202750.10000014,1757442168347
-1,-1,,,202968.5,1757442168566
-1,-1,,,203395.30000019,1757442168993
-1,-1,,,203605.20000005,1757442169202
-1,-1,,,203747.5,1757442169345
-1,-1,,,204166.5,1757442169764
-1,-1,,,204328.4000001,1757442169925
14.37,53.16,"Vonnie, a",828,204476.10000014,1757442170073
35,79.75,"secretary, i",830,204622.5,1757442170220
9.43,103.13,"Vonnie, a",828,204759.4000001,1757442170357
-1,-1,,,204912.5,1757442170510
-1,-1,,,205265.20000005,1757442170862
-1,-1,,,205608.70000005,1757442171206
-1,-1,,,205745.20000005,1757442171343
-1,-1,,,205879.80000019,1757442171477
-1,-1,,,206051.4000001,1757442171650
-1,-1,,,206180.5,1757442171778
-1,-1,,,206310.80000019,1757442171908
-1,-1,,,206466.70000005,1757442172064
-1,-1,,,206610.9000001,1757442172208
-1,-1,,,206735,1757442172332
-1,-1,,,206866.80000019,1757442172464
-1,-1,,,207063.60000014,1757442172661
-1,-1,,,207188.70000005,1757442172786
-1,-1,,,207327.9000001,1757442172925
-1,-1,,,207444.10000014,1757442173041
-1,-1,,,207590.10000014,1757442173188
-1,-1,,,207715.70000005,1757442173313
-1,-1,,,207863.4000001,1757442173461
-1,-1,,,208098.5,1757442173696
-1,-1,,,208319,1757442173916
-1,-1,,,208515.9000001,1757442174113
-1,-1,,,208635.20000005,1757442174235
-1,-1,,,208743.4000001,1757442174340
-1,-1,,,209149.70000005,1757442174747
54.48,30.9,"* **Café Socie",771,209654.20000005,1757442175251
31.66,3.18,"* **Café Soc",769,209889.9000001,1757442175487
33.33,23.55,"* **Café Soc",769,210158.70000005,1757442175756
36.94,48,"secretary, in",831,210295.70000005,1757442175893
-1,-1,,,210444.70000005,1757442176042
-1,-1,,,210607.60000014,1757442176205
-1,-1,,,210823.4000001,1757442176421
-1,-1,,,210999.60000014,1757442176597
-1,-1,,,211293.80000019,1757442176891
-1,-1,,,211532.60000014,1757442177133
-1,-1,,,211778.80000019,1757442177377
-1,-1,,,212007.5,1757442177605
-1,-1,,,212195.10000014,1757442177793
-1,-1,,,212423,1757442178021
-1,-1,,,212646.20000005,1757442178244
-1,-1,,,212838.4000001,1757442178436
-1,-1,,,213068.80000019,1757442178666
-1,-1,,,213247.4000001,1757442178853
-1,-1,,,213423.80000019,1757442179021
-1,-1,,,213638,1757442179235
-1,-1,,,213802.4000001,1757442179400
-1,-1,,,214199.70000005,1757442179797
-1,-1,,,214455.5,1757442180053
-1,-1,,,214828.30000019,1757442180426
-1,-1,,,215043.80000019,1757442180641
-1,-1,,,215254.30000019,1757442180854
-1,-1,,,215440.80000019,1757442181039
-1,-1,,,215660.20000005,1757442181258
-1,-1,,,216010.30000019,1757442181608
-1,-1,,,216607.10000014,1757442182205
65.61,126.72,"Allen.",897,217031.4000001,1757442182629
334.83,105.43,"omantic comedy-drama",858,217426.60000014,1757442183024
383.7,59.32,"tic comedy-drama fil",862,218038.60000014,1757442183647
347.2,18.21,"016) - She played th",798,218475.10000014,1757442184073
166.97,33.69,"Café Society** (2016",781,218697.5,1757442184295
-1,-1,,,218885.20000005,1757442184483
-1,-1,,,219503.10000014,1757442185100
-1,-1,,,219750,1757442185348
-1,-1,,,220065.70000005,1757442185663
-1,-1,,,220556.20000005,1757442186159
-1,-1,,,220851.30000019,1757442186449
15.16,84.47,"secretary,",829,221436,1757442187034
118.45,99.36,"secretary, in this r",838,221681.9000001,1757442187280
135.86,109.58,"cretary, in this rom",840,221828.70000005,1757442187426
75.52,186.5,"These are just a",905,222029.20000005,1757442187627
140.26,101.47,"cretary, in this rom",840,222162.70000005,1757442187760
254.1,90.83,"n this romantic come",850,222293.9000001,1757442187892
85,61.39,"secretary, in thi",835,222432.9000001,1757442188030
17.41,47.28,"secretary,",829,222581.60000014,1757442188179
-1,-1,,,222737.30000019,1757442188334
-1,-1,,,222888.20000005,1757442188485
21.8,49.18,"secretary,",829,223136.20000005,1757442188734
122.39,19.99,"* **Café Society** (",777,223304.9000001,1757442188905
99.27,31.76,"* **Café Society**",775,223441.60000014,1757442189039
75.51,49.69,"secretary, in th",834,223579.60000014,1757442189177
95.27,30.6,"* **Café Society**",775,223715.20000005,1757442189312
-1,-1,,,223919,1757442189516
-1,-1,,,226278.80000019,1757442191876
-1,-1,,,226446.70000005,1757442192044
121.31,4.17,"* **Café Society** (",777,226579.20000005,1757442192176
74.45,70.5,"secretary, in th",834,226700.60000014,1757442192298
-1,-1,,,226834.80000019,1757442192435
-1,-1,,,226960.20000005,1757442192557
135.45,100.64,"ecretary, in this ro",839,227142.70000005,1757442192740
151.15,140.14,"Allen.",898,227267.30000019,1757442192864
206.43,89.61,"y, in this romantic",846,227389.60000014,1757442192987
165.53,45.2,"etary, in this roman",842,227504.30000019,1757442193101
316.23,39.75,"(2016) - She played",795,227614.9000001,1757442193212
241.96,82.07,"in this romantic com",849,227728.5,1757442193326
253.61,79.92,"n this romantic come",850,227855.60000014,1757442193453
321.81,10.38,"(2016) - She played",795,227995,1757442193592
-1,-1,,,228138.60000014,1757442193736
-1,-1,,,228270.80000019,1757442193868
-1,-1,,,228395.4000001,1757442193992
-1,-1,,,228636.4000001,1757442194233
75.11,10.95,"* **Café Society",773,228856.80000019,1757442194455
56.55,12.52,"* **Café Socie",771,229114.9000001,1757442194712
-1,-1,,,229281,1757442194878
38.13,27.63,"* **Café Soci",770,229455.70000005,1757442195053
-1,-1,,,229597,1757442195194
-1,-1,,,229742.4000001,1757442195340
-1,-1,,,229886.80000019,1757442195484
-1,-1,,,230043.4000001,1757442195641
-1,-1,,,230185.70000005,1757442195783
-1,-1,,,230320.30000019,1757442195919
-1,-1,,,230454.10000014,1757442196052
-1,-1,,,230608.20000005,1757442196205
-1,-1,,,230759.30000019,1757442196357
-1,-1,,,230903.10000014,1757442196500
16.08,64.8,"secretary,",829,231053.4000001,1757442196651
55.34,66.79,"secretary, in",832,231242,1757442196839
44.96,118.62,"Allen.",895,231446.10000014,1757442197043
87.41,98.21,"secretary, in thi",835,231641.80000019,1757442197239
49.82,57.18,"secretary, in",832,231800.10000014,1757442197398
64.05,74.78,"secretary, in t",833,231969.10000014,1757442197567
170.85,20.53,"afé Society** (2016)",782,232125,1757442197722
79.06,37.57,"* **Café Society",773,232271.80000019,1757442197869
135.58,2.05,"**Café Society** (20",779,232421.70000005,1757442198019
229.55,14.36,"ociety** (2016) - Sh",787,232659.70000005,1757442198257
117.12,13.18,"* **Café Society** (",777,232818.30000019,1757442198416
63.96,5.14,"* **Café Societ",772,232967.4000001,1757442198565
8.8,58.22,"Vonnie, a",828,233126.80000019,1757442198724
-1,-1,,,233276.4000001,1757442198874
-1,-1,,,233434,1757442199031
-1,-1,,,233599.20000005,1757442199199
60.37,127.47,"Allen.",897,233758.30000019,1757442199356
199.39,114.28,"Allen.",898,233898.30000019,1757442199496
123.05,138.42,"Allen.",898,234055.10000014,1757442199652
32.85,127.66,"Allen.",894,234208.80000019,1757442199807
-1,-1,,,234349.60000014,1757442199946
-1,-1,,,234488.60000014,1757442200086
-1,-1,,,234638.80000019,1757442200236
-1,-1,,,234805.9000001,1757442200403
-1,-1,,,234953.80000019,1757442200551
-1,-1,,,235116.30000019,1757442200714
-1,-1,,,235258.30000019,1757442200855
21.93,150.44,"Allen.",893,235405.4000001,1757442201003
-1,-1,,,235550.10000014,1757442201147
13.15,81.42,"Vonnie, a",828,235721.9000001,1757442201319
-1,-1,,,235924.9000001,1757442201522
6.64,45.91,"Vonnie, a",828,236215,1757442201813
-1,-1,,,236366.10000014,1757442201963
-1,-1,,,236512.60000014,1757442202110
-1,-1,,,236664.60000014,1757442202263
-1,-1,,,236814.10000014,1757442202411
-1,-1,,,236979.10000014,1757442202576
-1,-1,,,237163.30000019,1757442202761
-1,-1,,,237313.30000019,1757442202911
-1,-1,,,237470,1757442203067
-1,-1,,,237615.5,1757442203213
-1,-1,,,237780.70000005,1757442203378
62.87,36.61,"* **Café Societ",772,237934.9000001,1757442203532
107.34,10.37,"* **Café Society**",776,238135,1757442203733
-1,-1,,,238280.4000001,1757442203877
-1,-1,,,238433,1757442204030
-1,-1,,,238646,1757442204243
-1,-1,,,238830.20000005,1757442204427
-1,-1,,,239184.9000001,1757442204782
-1,-1,,,239327.10000014,1757442204924
-1,-1,,,239463,1757442205090
-1,-1,,,239636.5,1757442205233
-1,-1,,,239777.10000014,1757442205375
-1,-1,,,239935.20000005,1757442205533
-1,-1,,,240111.9000001,1757442205709
-1,-1,,,240235.4000001,1757442205833
-1,-1,,,240384.10000014,1757442205982
-1,-1,,,240629.30000019,1757442206227
49.15,62.05,"You're likely",4,240804.5,1757442206403
262.05,74.36,"referring to Lidia",23,241206.70000005,1757442206804
434.83,83.79,"the late 19th centur",100,241432.10000014,1757442207030
375.99,88.28,"ry in the late 19th",94,241602.80000019,1757442207203
302.03,52.91,"erring to Lidia Poët",27,241851.4000001,1757442207449
379.96,25.83,"to Lidia Poët, an It",34,242158.9000001,1757442207756
203.07,15.14,"ikely referring to L",18,242398.80000019,1757442207996
146.88,37.41,"'re likely referring",13,242584.9000001,1757442208182
40.36,58.24,"You're likely",3,242792.10000014,1757442208389
24.44,66.91,"feminist wh",62,243025.10000014,1757442208622
69.08,16.18,"You're likely r",5,243385.20000005,1757442208985
-1,-1,,,243567.9000001,1757442209167
-1,-1,,,243871.4000001,1757442209469
-1,-1,,,244589.4000001,1757442210187
41.49,82.87,"feminist who",64,244856,1757442210453
50.57,106.52,"Stewart is set",125,245257.80000019,1757442210856
110.75,64.49,"feminist who made h",70,245529.70000005,1757442211128
143.04,25.96,"minist who made hist",73,245857.80000019,1757442211455
186.77,13.21,"likely referring to",16,247393,1757442212991
238.04,13.06,"ly referring to Lidi",21,248322.30000019,1757442213920
86.62,28.18,"feminist who made",68,248721.4000001,1757442214319
-1,-1,,,249012.10000014,1757442214610
44.91,88.99,"feminist who",64,249285.30000019,1757442214883
-1,-1,,,249585.30000019,1757442215217
-1,-1,,,249905.9000001,1757442215503
64.34,39.01,"feminist who ma",66,250164.60000014,1757442215762
53.85,35.84,"feminist who m",65,250493,1757442216090
88.23,42.84,"feminist who made",68,250918.10000014,1757442216522
66.3,72.83,"feminist who ma",66,251288.30000019,1757442216886
-1,-1,,,251525.5,1757442217123
59.2,81.43,"feminist who ma",66,251817.60000014,1757442217415
93.75,54.8,"feminist who made",69,252167.60000014,1757442217765
117.02,50.97,"feminist who made hi",71,252358.5,1757442217956
96.13,1.58,"You're likely refe",8,252697.60000014,1757442218295
-1,-1,,,253142.30000019,1757442218744
-1,-1,,,253352.10000014,1757442218949
-1,-1,,,253624.80000019,1757442219226
41.26,75.17,"feminist who",64,253888.80000019,1757442219486
-1,-1,,,254354.80000019,1757442219952
4.63,72.04,"awyer and",61,254930.20000005,1757442220528
113.25,84.77,"feminist who made h",70,255278.4000001,1757442220876
230.52,73.11,"ho made history in t",81,255554,1757442221151
185.7,24.34,"st who made history",77,255838,1757442221435
214.09,10.54,"kely referring to Li",19,256130.60000014,1757442221728
226.13,17.15,"ely referring to Lid",20,256451.30000019,1757442222049
-1,-1,,,256752.20000005,1757442222350
-1,-1,,,257120.30000019,1757442222718
-1,-1,,,257409.30000019,1757442223007
-1,-1,,,257700.30000019,1757442223298
176.48,17.28,"e likely referring t",15,258059.20000005,1757442223657
10.67,90.77,"awyer and",61,258346.30000019,1757442223944
57.02,25.93,"feminist who m",65,258639.80000019,1757442224237
19.93,6.36,"You're like",1,259542.5,1757442225140
-1,-1,,,259944.20000005,1757442225542
-1,-1,,,260348,1757442225946
-1,-1,,,260634.30000019,1757442226232
-1,-1,,,260809.30000019,1757442226407
-1,-1,,,261027.9000001,1757442226626
-1,-1,,,261426.60000014,1757442227024
-1,-1,,,261679.30000019,1757442227277
-1,-1,,,261910.4000001,1757442227509
161.39,32.67,"nist who made histor",75,262194.20000005,1757442227792
141.95,65.19,"minist who made hist",73,262396.30000019,1757442227995
57.06,92.27,"Stewart is set",125,262598.30000019,1757442228196
43.76,130.59,"Stewart is se",124,262809.80000019,1757442228409
46.53,144.26,"Stewart is se",124,263062.10000014,1757442228661
10.65,137.47,". Kristen",121,263291.80000019,1757442228889
-1,-1,,,263524.70000005,1757442229122
-1,-1,,,263737.70000005,1757442229335
-1,-1,,,263964.5,1757442229565
-1,-1,,,264163.30000019,1757442229761
-1,-1,,,264319.80000019,1757442229917
-1,-1,,,264486.9000001,1757442230085
2.84,21.25,"You're lik",0,264705.20000005,1757442230303
-1,-1,,,264903.5,1757442230501
-1,-1,,,265103.10000014,1757442230701
14.84,29.07,"feminist wh",62,265263.60000014,1757442230863
