774.12087141439,712.77942199334,95746.300000001,1757942877870
854.76296565323,749.57235193699,95892.700000003,1757942878016
924.12383015328,798.45191667052,96046.700000003,1757942878170
905.30843939106,797.89376298969,96225.200000003,1757942878349
885.85738912846,833.59065261382,96393,1757942878517
909.82926155913,816.46650023853,96583.300000001,1757942878707
828.7044211832,660.14474544194,96761.5,1757942878885
729.19083218623,550.16702597223,96927.400000002,1757942879051
648.29831940094,472.70111012715,97117,1757942879241
596.5886506019,399.82200705689,97273.400000002,1757942879397
523.29637280255,342.56128325926,97427.700000003,1757942879551
394.26871078459,301.43223563244,97589.700000003,1757942879713
313.71076609948,273.08908900016,97731.900000002,1757942879856
203.51533570243,260.11481494996,98018.100000001,1757942880142
274.42937832358,221.8195877992,98186.700000003,1757942880310
297.46058163318,201.63649248128,98374.800000001,1757942880499
242.23689190551,181.49106319103,98542.200000003,1757942880666
226.98907657401,217.93604677582,98700.5,1757942880824
178.8754047207,272.71066381039,98850.600000001,1757942880974
212.94785104858,267.08429567934,98995.300000001,1757942881119
199.12697929212,279.77262196526,99156.200000003,1757942881280
251.53381071562,299.60097137994,99305.700000003,1757942881429
211.41093824681,301.0645459833,99466.5,1757942881590
318.02326984971,256.91916908991,99617,1757942881741
289.44762856827,257.96954074887,99771.900000002,1757942881896
340.44483353246,297.12429069874,99917.5,1757942882041
545.46766810234,428.72330484485,100057.4,1757942882181
665.91585259489,541.82364465742,100200.5,1757942882324
799.83077472451,588.56314025982,100348.9,1757942882473
919.16818464221,651.39234302194,100514,1757942882638
1024.4165433204,723.76635348993,100676,1757942882800
956.80209272751,764.02393062763,100909,1757942883033
905.49719014496,626.46946900495,101087.7,1757942883211
825.73081398776,507.44517440374,101249.8,1757942883374
765.4318944898,432.11851094011,101401.7,1757942883525
741.21429447658,306.99049698704,101548.7,1757942883672
696.68803377699,190.73063209268,101706.3,1757942883830
770.7579976488,198.51796785482,101870.7,1757942883994
782.34896146635,200.91228541195,102017.6,1757942884141
771.69891460114,197.58129538127,102154.8,1757942884279
716.42932734711,192.13112698479,102300.4,1757942884424
636.11514438728,204.83553182767,102451.5,1757942884575
538.41914566543,218.4860612877,102609.3,1757942884733
432.74068714173,248.56074809087,102776.6,1757942884900
479.49253062685,217.21212692119,102930.8,1757942885054
591.70805138826,166.15979454208,103078.1,1757942885202
608.40332071934,175.72688889696,103255.1,1757942885379
612.21739533824,233.32828814724,103410.6,1757942885534
698.40393472138,356.97165781125,103572.8,1757942885697
789.08052706132,446.58199435876,103726.5,1757942885850
763.53190897719,564.54900379401,103880,1757942886004
802.21601227192,647.5527850407,104061,1757942886185
841.1155896931,728.88932369644,104326.6,1757942886450
745.55585535609,758.64341156826,104509,1757942886633
793.1734081731,822.76362933395,104706.3,1757942886830
762.45079578974,848.44256684876,104894.7,1757942887018
749.46946844865,867.63059667636,105064.5,1757942887188
847.28708683657,893.25764008605,105212.6,1757942887336
942.49399035203,821.98371916308,105383.5,1757942887507
874.7331910999,824.1043050032,105552.3,1757942887676
854.24338926118,828.48264412303,105702.6,1757942887826
769.04544562398,809.75949387316,105875.3,1757942887999
854.50940259621,806.74276898172,106026.5,1757942888150
864.43293582738,806.44610292291,106188.3,1757942888312
843.93549481547,796.16133789172,106356.7,1757942888480
843.87625799307,809.23161275764,106532.9,1757942888657
797.0362477423,769.9761432284,106705.1,1757942888829
649.51830218694,766.7272128401,106888,1757942889012
634.50244026836,765.02963146649,107046.2,1757942889170
678.01754098483,747.1675112332,107216.1,1757942889340
686.04394379918,751.70082934998,107369.7,1757942889493
738.13346271461,774.25229871594,107530.5,1757942889654
768.41943840905,818.00634058286,107704.8,1757942889828
760.00334329471,845.07929275179,107862.1,1757942889986
774.95077492454,869.29740181875,108010.2,1757942890134
678.05279141322,853.59992271632,108177.3,1757942890301
570.65535058608,794.58468111919,108338.6,1757942890462
568.8415244438,763.87646201695,108516.9,1757942890641
512.36222017438,629.34388685907,108695.8,1757942890819
529.66024489022,454.15546166445,108884.5,1757942891008
580.15398132144,292.90695316436,109180.5,1757942891304
532.21773430689,284.49528536004,109358.8,1757942891482
542.04458364176,241.98508542132,109546.9,1757942891671
707.09337512873,222.13245595134,109710,1757942891834
720.7335877408,321.27970507539,109880.1,1757942892004
739.29279464573,461.58594953603,110048.6,1757942892172
714.94513862349,577.31084917791,110223.6,1757942892347
794.86820214264,536.6152939604,110393.7,1757942892517
882.70364298267,448.12157095575,110553.8,1757942892677
976.59349157449,462.33919339426,110706.5,1757942892830
1072.6498306732,453.21521756408,110873.2,1757942892997
1102.2074022484,471.52539159637,111039.7,1757942893163
1262.2055728031,454.62111385752,111190.7,1757942893314
1348.8896118236,451.88861691019,111350.6,1757942893474
1336.2428317757,461.47093170171,111516.7,1757942893640
1294.7645544184,456.12156492028,111678.1,1757942893802
1381.1334693734,479.9979422784,111909.7,1757942894033
1405.0670705161,477.74834750486,112070.3,1757942894194
1311.0178636608,458.60968638972,112223.2,1757942894347
1138.5270495722,407.64896784526,112388.3,1757942894512
894.87921645591,393.05909142039,112552.4,1757942894676
751.34458991383,356.82691762218,112704.2,1757942894828
695.35126161325,290.77168405216,112861.4,1757942894985
574.14845129064,283.56030159655,113014.2,1757942895138
568.64819320455,366.51017536906,113172.8,1757942895297
629.33917405946,422.73452965834,113315.9,1757942895440
729.8091026757,450.57699406399,113482.5,1757942895606
857.89778970603,476.82635974315,113644.2,1757942895768
868.37153789356,535.62099965759,113798.2,1757942895922
941.00495037761,532.53156578757,113973.2,1757942896097
882.10522292723,515.81223867694,114131.6,1757942896255
869.10874063777,490.74882464085,114296,1757942896420
873.350296227,462.27209020021,114482,1757942896606
779.72402561716,487.50191377112,114649,1757942896773
844.68654909528,426.25656706032,114824.3,1757942896948
872.54885712952,448.63145998477,115068.2,1757942897192
773.59732846192,437.19007007617,115229.6,1757942897353
855.56400690985,505.66004723061,115422.1,1757942897546
860.38113605647,533.34528893175,115613.8,1757942897738
821.31631681926,563.88177463777,115778.1,1757942897902
640.21244631866,576.34905865661,115932.8,1757942898057
689.2594793207,468.9523180753,116099.9,1757942898224
722.07566087487,398.13611827214,116275.8,1757942898400
694.46698253183,309.16384849526,116451.1,1757942898575
807.51553196808,425.46326442482,116595.8,1757942898719
972.36862350961,532.73450926125,116746.3,1757942898870
1006.9037124065,545.12191270076,116900.3,1757942899024
1097.5655377763,619.69398689663,117054.1,1757942899178
1088.508444201,581.45529186465,117212.6,1757942899336
904.94109659965,497.04231041132,117366.9,1757942899491
881.38161991712,430.66613883974,117606.5,1757942899730
814.28623334231,358.75875993136,117774.8,1757942899899
726.80169928687,368.82431591423,117939.7,1757942900063
643.46963333313,370.55007966802,118142.6,1757942900266
693.95175777543,363.87805458121,118346.1,1757942900470
724.9127805071,378.55444463413,118544.5,1757942900668
670.85483653905,373.31339000284,118750.8,1757942900875
724.50100312473,368.47970436103,118967.2,1757942901091
667.56056054127,356.0883832391,119156.5,1757942901280
597.03903754577,306.33768259361,119348.1,1757942901472
565.78798615932,267.5748468999,119538.7,1757942901662
556.28722116588,242.52086141056,119767.8,1757942901892
551.79071671978,285.54138776105,119960.4,1757942902084
563.84870614714,309.33789196949,120148.1,1757942902272
701.95248820729,447.91144063299,120298.2,1757942902422
770.78282614202,552.62219427185,120466.9,1757942902591
841.73238657962,653.86498939705,120628.4,1757942902752
913.19412048772,728.69007460762,120870.9,1757942902995
976.5933129867,821.99506355064,121020.8,1757942903145
997.28838155086,827.84048211287,121200.7,1757942903324
951.05881229551,858.25864084761,121352.9,1757942903477
772.83918085057,853.05052975958,121517.1,1757942903641
768.2840998858,720.19924074847,121669.6,1757942903793
702.23020119838,593.78353782875,121832.1,1757942903956
592.21491572628,450.05333374728,121987.3,1757942904111
577.207695506,339.20460786615,122127.5,1757942904251
603.98214412022,275.05916665238,122287.9,1757942904412
698.72693083802,214.81325274555,122437.2,1757942904561
720.24287341325,219.49265858647,122614.5,1757942904738
682.54177216409,216.00857292889,122796.6,1757942904920
609.79894915705,206.52573887987,122950.2,1757942905074
715.47470925132,340.77123229772,123107.9,1757942905232
797.82802650052,387.13006252564,123263.4,1757942905387
829.26027092808,486.58839919084,123420.4,1757942905544
916.30784955084,503.88971002844,123648,1757942905772
811.92505995044,398.92990978284,123824.7,1757942905948
811.90812686403,355.70574595537,123992.3,1757942906116
784.0298771553,313.63317208261,124161.2,1757942906285
843.05359908399,264.60898825475,124346.9,1757942906471
752.50060794396,222.55655030177,124519.9,1757942906644
752.88998195899,284.40265129508,124679.3,1757942906803
779.42549825439,244.95586395849,124849,1757942906973
700.63560612427,284.44104226151,125057.3,1757942907181
679.1441096616,295.74193874826,125285.7,1757942907409
623.95000132433,237.68711088431,125504.6,1757942907628
595.76122177827,185.81702283977,125698,1757942907822
699.33579572417,210.27546907478,125908.5,1757942908032
828.69736867002,246.64770796233,126116.4,1757942908240
890.72022603548,335.61982887241,126282.3,1757942908406
869.19917102135,439.97102893695,126557.1,1757942908681
806.53602236327,532.78888206362,126741.7,1757942908865
662.04639673364,581.75188141797,126920.6,1757942909044
607.96433411564,578.92753189029,127104,1757942909228
488.2775877378,465.62194348938,127298.6,1757942909422
463.41546251779,400.9270195017,127470.8,1757942909595
662.39506953431,416.63669302787,127666.3,1757942909790
695.75607831637,388.09283185194,127839,1757942909963
874.87525982823,319.53427737445,128064.8,1757942910188
1030.243254604,342.55835762982,128298.6,1757942910422
1313.2279410481,328.8465372967,128555.3,1757942910679
1324.925396064,181.99765667909,128728,1757942910852
1356.9894587827,224.88552210848,128891.6,1757942911015
1224.405951234,149.77993890977,129051.8,1757942911176
1117.7239534109,277.26673513429,129276.5,1757942911400
1076.4975864375,254.43035289314,129453.6,1757942911577
1030.5397829028,288.58370766203,129614.5,1757942911738
988.06633970348,273.09387241575,129786.8,1757942911911
892.39596858201,282.49829485079,129956.4,1757942912080
904.0084030632,322.47764701552,130101.4,1757942912225
837.66991276446,296.37478711538,130248.5,1757942912372
830.4119759005,293.75409290018,130406.6,1757942912530
903.54628613975,243.05295634019,130561.4,1757942912685
825.1575625243,268.78605210006,130716.9,1757942912841
687.03657817287,240.74318894059,130866.7,1757942912990
687.79529954287,195.21144673728,131017.8,1757942913141
781.43277619459,154.08781035137,131167.3,1757942913291
783.80558626876,166.57739986938,131317.3,1757942913441
807.26370833845,250.5161314034,131481.7,1757942913605
830.08974541208,232.95003829849,131633.7,1757942913757
903.90545805541,290.00047599373,131786.4,1757942913910
938.94573865087,349.57201742759,131953.6,1757942914077
955.47284568291,360.84210571255,132102.8,1757942914226
1060.0211428368,452.14427844788,132327.8,1757942914451
954.3403626488,525.71015034873,132512.6,1757942914636
912.09911120929,457.01900159266,132685,1757942914809
789.1736589929,386.47613379583,132853.9,1757942914978
694.82912649296,310.07406160105,133026,1757942915150
649.37848368833,295.1026883872,133190.4,1757942915314
630.81510592841,258.87279110195,133348.5,1757942915472
503.7257330748,285.31005215066,133508.6,1757942915632
567.07875398449,297.96074777663,133672,1757942915796
454.76653278804,280.43016981362,133879.8,1757942916003
362.20383664446,259.94498675095,134040.9,1757942916165
224.77454426739,179.59900643743,134189.5,1757942916313
169.16249048995,143.88130475502,134353.4,1757942916477
167.58768952448,143.65854256298,134511.6,1757942916635
139.33707072237,143.00662039947,134672.5,1757942916796
243.91179563275,155.76096135935,134849.1,1757942916973
192.98342730997,102.40222137528,135021.2,1757942917145
189.17312656434,89.723384599535,135176,1757942917300
151.25647903224,113.38284395828,135403.6,1757942917527
273.6676361557,199.51562915127,135580.8,1757942917704
321.62878185801,201.44603316966,135737.6,1757942917861
439.08005940381,200.56154373517,135891.6,1757942918015
518.1353015454,200.98105246843,136040.7,1757942918164
610.77682401511,214.10040559484,136215.2,1757942918339
702.98566664311,239.88950307136,136378.4,1757942918502
754.75982319184,260.30401348008,136568.9,1757942918693
791.15252647622,241.23508990735,136723,1757942918847
937.6636095082,299.61597593537,136870.2,1757942918994
1005.4982975038,291.88260703366,137037.7,1757942919161
1027.2604992489,320.21953331338,137195.5,1757942919319
1061.3069168835,377.74005674731,137336.8,1757942919460
1093.9186657884,351.14144306707,137492.3,1757942919616
1062.6087149982,382.35592282182,137652,1757942919776
1072.8325852027,378.95901990718,137818,1757942919942
1147.7398891683,427.48270845171,138012,1757942920136
1145.3984734224,467.59165100899,138278.2,1757942920402
930.3813668088,380.59093111932,138499.4,1757942920623
718.49406693314,312.36255851399,138677.5,1757942920801
641.71674097783,344.6316162944,138898.9,1757942921023
517.63349225441,330.08858743132,139103.6,1757942921227
468.40583506959,284.5237530313,139277.4,1757942921401
471.63801411334,306.78859706189,139478.3,1757942921602
612.55177337815,425.91657371369,139672.8,1757942921797
752.55039783403,437.62738548567,139867.4,1757942921991
806.44142334751,398.59838155685,140069.7,1757942922193
847.81729909074,386.10197857193,140253.7,1757942922377
740.61418232701,484.47462855089,140424.6,1757942922548
790.09499473124,474.04501680329,140585.6,1757942922709
903.96257521241,462.68884627257,140758.1,1757942922882
1084.274641817,458.08605166616,140991.3,1757942923115
1049.9399463493,403.10943663201,141162.4,1757942923286
1005.5723088084,421.23520642187,141346.9,1757942923471
1068.424446569,378.24003027767,141527.3,1757942923651
811.53757477643,328.74919626806,141696.3,1757942923820
669.5235607352,323.42509032639,141854.9,1757942923979
494.6815478435,293.31243625286,142023.4,1757942924147
451.12703967134,286.50378756599,142173.9,1757942924298
400.90700322073,311.07938399098,142331.9,1757942924456
405.54404380916,318.24074091357,142522.8,1757942924647
401.79633062588,332.20981760476,142707.4,1757942924831
368.48441113251,349.36577349419,142876.9,1757942925001
303.33571556516,407.64348553617,143039.4,1757942925163
250.30137268277,462.33762458331,143203.9,1757942925328
309.32336475266,447.57945114483,143375.7,1757942925499
368.5265575937,432.9510970856,143542.9,1757942925667
356.27027960378,445.13136674656,143714.7,1757942925838
260.59533146808,423.48831527042,143892.6,1757942926016
236.34744683397,458.07692584488,144057.5,1757942926181
243.57355063299,435.75944104394,144214.9,1757942926339
286.15180553459,401.71124494202,144377.6,1757942926501
317.38583305144,481.74670686658,144540.4,1757942926664
318.52932271004,463.63036130181,144702.2,1757942926826
376.07541201742,423.76624460376,144874,1757942926998
454.24327469105,455.93280940835,145041.1,1757942927165
533.97885032508,498.54922317607,145225.3,1757942927349
582.66676097846,452.91312367165,145408.9,1757942927533
638.95889188002,493.87569569847,145571.4,1757942927695
768.59273729095,508.89201255336,145832.5,1757942927956
753.87538007195,475.27433708254,145986.4,1757942928110
861.10504329648,515.34730363007,146169,1757942928293
969.41612416116,442.63644087465,146374.8,1757942928499
1086.1197663389,494.04669608264,146580.9,1757942928705
1204.5025438926,492.68169435108,146750.6,1757942928874
1249.510286584,507.80292623538,146937.9,1757942929062
1161.3898967931,492.27750905969,147114.7,1757942929238
1026.8192222452,508.86604577422,147294.9,1757942929419
857.27370595687,574.30330764189,147472.1,1757942929596
762.08328989717,594.38709374563,147638.3,1757942929762
751.60931942206,571.74004931539,147803.1,1757942929927
645.52189932499,593.53055878124,147982.7,1757942930106
544.0579225592,519.45905882009,148156.4,1757942930280
515.4931553997,473.34261378863,148308.1,1757942930432
468.38585705686,433.58278074283,148569.7,1757942930693
496.85924835253,360.7138096958,148758.4,1757942930882
560.88397397883,315.71139303934,148913.4,1757942931037
601.58336602102,286.24364449247,149060.7,1757942931184
623.45070185409,286.32914502272,149220,1757942931344
680.41225747363,304.79357756376,149387.9,1757942931512
743.39927612302,283.9941431788,149558.1,1757942931682
868.58182293899,312.61696819556,149720.7,1757942931844
771.10801790142,324.96517781064,149874.7,1757942931998
756.76894258549,310.93061679332,150031.2,1757942932155
721.31369045966,296.3372793239,150208.6,1757942932332
657.61415267448,269.35514420153,150384.7,1757942932508
674.01501894693,243.4736793831,150567.9,1757942932692
567.75736172482,273.27518081778,150747,1757942932871
479.55500923646,311.39506235244,150924.3,1757942933048
426.21335522723,367.88901575279,151081.1,1757942933205
490.28685330494,399.19223309871,151331,1757942933455
491.7630234132,364.67402834637,151510.1,1757942933634
588.33557957189,417.24012675435,151673.8,1757942933797
605.48237142083,366.90600853864,151854.8,1757942933978
565.50630330048,368.31433639716,152025.9,1757942934150
502.6095228171,381.52385304695,152176.7,1757942934300
447.65986458686,369.19030409555,152340.8,1757942934465
606.45647749042,361.91826953012,152504.2,1757942934628
654.80471587952,377.54694891807,152672.7,1757942934796
772.45626928292,451.78963924673,152841.4,1757942934965
806.48541733333,497.34136187254,152989.9,1757942935114
967.63890114478,579.58104065183,153143.1,1757942935267
965.1158471308,607.14113611928,153318.3,1757942935442
965.45671704527,560.70255254787,153511.4,1757942935635
993.46762761538,625.41482695683,153663.6,1757942935787
1027.6518317057,642.18389147468,153828.2,1757942935952
1038.9521556658,593.5670102549,154078.1,1757942936202
1135.5000672703,518.80197492364,154297.4,1757942936421
1127.9831651417,475.62592429748,154473.9,1757942936598
1112.2934704719,434.07585437694,154642,1757942936766
1001.4914596743,416.60495784912,154803.8,1757942936927
945.98585873971,390.86630500897,154961.3,1757942937085
859.97912041927,377.81061416913,155116.9,1757942937241
753.00236795426,356.90128448855,155277.6,1757942937401
604.20442321803,354.40440230803,155442.4,1757942937566
435.00173913683,415.55677301718,155605.3,1757942937729
538.62620297838,389.51929121676,155787,1757942937911
573.66973533375,354.05035563982,155954.9,1757942938079
669.76386401016,304.94353891865,156125.3,1757942938249
773.02836618748,279.81334920925,156281.3,1757942938405
899.11248974147,300.32110881769,156432.1,1757942938556
846.37969280476,316.06493961719,156648.9,1757942938773
760.27994403046,347.00405360036,156827.2,1757942938951
651.84365853532,373.11854110645,156994.7,1757942939118
786.51971467558,381.39127665654,157162.6,1757942939286
956.92446803717,389.20398201935,157320.7,1757942939444
1021.8987632081,376.89646522458,157489.9,1757942939614
1001.5191360475,383.00334450548,157653.1,1757942939777
1054.2989873755,360.02226098063,157820.9,1757942939945
959.7868499411,308.5721906591,158002.5,1757942940126
795.37756717845,289.09546545139,158153.7,1757942940277
664.75491019016,284.03222472973,158321,1757942940445
507.73508318795,275.43076738234,158492,1757942940616
528.88725769386,394.32724474916,158655.6,1757942940779
470.67262018888,326.88052698543,158831.5,1757942940955
459.7104117336,300.11998647086,158997.2,1757942941121
396.04559454632,288.31508881821,159153,1757942941277
365.5559006287,294.09372626441,159373.6,1757942941497
301.40889281094,316.23215727312,159551.5,1757942941675
285.40365936025,303.38694736632,159713.9,1757942941838
376.42022695048,286.78282010314,159869.8,1757942941994
424.98410673202,222.69623026177,160032.2,1757942942156
444.67027482889,237.04705394537,160178,1757942942302
411.95384099094,255.2203992741,160332.3,1757942942456
557.45005934381,260.98917332788,160490,1757942942614
587.16125953156,267.00061946125,160651,1757942942775
600.88811924321,263.08663202118,160808.2,1757942942932
660.17596478451,313.12590922095,160976.7,1757942943100
676.05908867912,345.98370981549,161140.3,1757942943264
763.19220356684,418.3111111431,161306,1757942943430
782.23779396642,383.18111756984,161485.1,1757942943609
893.57293461233,424.71964047147,161644.4,1757942943768
1036.1996830346,449.38385200504,161806.1,1757942943930
1112.9627469369,432.48978738904,161978.8,1757942944102
1127.3226943054,380.37625114185,162140.7,1757942944264
1096.1570807438,356.73833053719,162374,1757942944498
1029.423227201,319.39200283478,162535.3,1757942944659
1119.7089895944,300.92765814662,162697.5,1757942944821
1207.3576739462,319.0080572964,162857.1,1757942944981
1217.054560337,311.55103819337,163027.2,1757942945151
1174.239510781,326.16110954193,163192.3,1757942945316
1245.682607226,351.19983253433,163342.7,1757942945466
1232.6641882634,427.95338181896,163495.2,1757942945619
1120.8927720262,509.73345396292,163642.6,1757942945766
1019.1151762228,538.24860503436,163818.5,1757942945942
985.21139928795,526.08288653382,163980.3,1757942946104
1007.6656171919,543.1142905645,164133,1757942946257
1051.9730974796,546.32500369726,164301.1,1757942946425
919.23899752043,515.04764990692,164470,1757942946594
824.85236557635,483.50294510613,164626.1,1757942946750
656.67535301818,473.21187230789,164800.2,1757942946924
618.07309642893,462.04560630579,165121.3,1757942947245
710.76549461801,383.88017817569,165308.5,1757942947432
770.61668185272,304.97454029578,165472.6,1757942947596
772.90489744374,240.88054468625,165641.3,1757942947765
849.3396128555,190.76137226961,165791.2,1757942947915
731.48803676877,166.83303640663,165966.5,1757942948090
783.28755711214,106.90069613182,166128.2,1757942948252
720.63038140872,145.25452099917,166292.8,1757942948416
692.46540163927,131.29055865702,166462,1757942948586
613.43205894699,158.49916048071,166639.1,1757942948763
741.32464663066,135.73566261397,166825.6,1757942948949
875.52006753948,113.88089604243,167033,1757942949157
920.85430290813,196.83446781488,167390.8,1757942949515
906.12215260807,215.0826571858,167689,1757942949813
942.98056745603,143.39399615583,167891.1,1757942950015
952.8621748009,173.14680181155,168233.7,1757942950357
1031.3293702757,169.44707494611,168497.4,1757942950621
1024.0490820509,129.57242209095,168741.3,1757942950865
992.319391864,145.05122230425,168936.1,1757942951060
988.5461137886,127.5822075924,169151,1757942951275
1037.9741049019,125.39374095742,169341.9,1757942951466
1007.5573050503,229.57098239957,169572.2,1757942951696
998.9141070907,244.27282251554,169741,1757942951865
1038.6332054442,299.86299247648,169928.9,1757942952053
1063.2423150084,392.75199974647,170120.2,1757942952244
999.07529736804,362.43372868372,170292.6,1757942952416
967.32074606032,408.79182685749,170451.3,1757942952575
978.83484494577,455.38004804803,170636.5,1757942952760
979.02130328138,386.82060358969,170843,1757942952967
995.50405618768,334.37017733936,171101.7,1757942953225
1008.2862563638,284.6760548819,171308.4,1757942953432
1002.9749884332,333.69994240578,171519.9,1757942953644
1055.9055263315,375.6674019629,171748.9,1757942953873
1068.985140673,324.35261707712,171946.4,1757942954070
1072.9790536606,385.97758120016,172146,1757942954270
1094.8445696931,418.47952597337,172374,1757942954498
1044.5934739703,378.59312195121,172603.7,1757942954727
1130.430666907,348.75307175068,172777.4,1757942954901
889.10626200142,415.76157135321,172963.5,1757942955087
918.92413290092,395.30091108465,173153.7,1757942955277
895.14330145157,354.04439268633,173323.5,1757942955447
871.47440253629,349.27580265419,173480.1,1757942955604
961.62283230597,447.76232569465,173642.9,1757942955767
991.59900318324,539.85110407897,173871,1757942955995
953.93506738411,557.53175087441,174047.4,1757942956171
902.99095102664,522.13694977296,174220.5,1757942956344
828.09949956739,539.63320275553,174393.6,1757942956517
781.03378743493,506.51661108267,174574,1757942956698
697.73254775923,436.61276249587,174754.9,1757942956879
608.94890297708,411.37197708355,174947.9,1757942957072
524.35729486373,369.92997160311,175258.4,1757942957382
622.76861003433,377.63074442496,175520.7,1757942957644
733.26235426365,421.40664259744,175737.9,1757942957862
781.40424650964,437.14562644497,175989.7,1757942958113
838.09486601285,423.18064858812,176187.7,1757942958311
783.37177496762,437.85538369775,176383.8,1757942958508
682.23208119897,478.96713076601,176568.2,1757942958692
674.65768230901,498.8406651812,176781.9,1757942958906
630.57333472274,532.70364765096,176986.1,1757942959110
560.83313154451,591.59567979912,177158,1757942959282
475.03775946183,614.03017786681,177332.7,1757942959456
487.44162292326,564.91414436145,177518.8,1757942959642
415.52269003894,598.88284483564,177693.3,1757942959817
376.85936284015,644.45814116553,177862.5,1757942959986
419.82000118945,595.06218859511,178045,1757942960169
377.29586742679,597.8710828802,178237.6,1757942960361
365.99625124319,609.301031114,178419.8,1757942960543
533.89033422797,566.11956317626,178597.7,1757942960721
537.6940184376,597.6236847033,178761.6,1757942960885
460.26747667441,588.52846075622,178926.5,1757942961050
432.11205586817,556.9534015354,179174.7,1757942961298
348.56367260326,565.13286331738,179359.8,1757942961484
542.03176807518,518.17789918251,179537,1757942961661
660.23914989996,506.09592191228,179751.5,1757942961875
750.8709572126,457.17602228345,179938.8,1757942962062
853.14794677418,492.43525927662,180150.8,1757942962275
909.28653229719,441.85515229807,180393,1757942962517
909.91467368485,488.89276916967,180578.8,1757942962702
815.03703914638,493.49750341851,180796.4,1757942962920
933.69529592893,444.5156069929,180984.9,1757942963109
890.1705703751,396.93900888331,181227.5,1757942963351
772.28449666538,417.2893892827,181423.7,1757942963547
756.6219262321,351.80701421861,181594.9,1757942963719
625.83853463117,357.48505480615,181773.9,1757942963898
593.26354836535,307.85955787259,181959.6,1757942964083
530.69116527472,235.15151970973,182141.5,1757942964265
498.31053127198,205.69991421883,182327.5,1757942964451
456.94427309128,198.72834132142,182494.5,1757942964618
603.51714607604,188.90356112234,182666.6,1757942964790
619.54486167623,164.25220668654,182823.7,1757942964947
601.68457338923,184.3183906989,182995.7,1757942965119
594.46069390792,188.25177426497,183158.4,1757942965282
648.38653519427,156.80273366398,183342.5,1757942965466
533.9830477734,85.245678824686,183525.1,1757942965649
661.29062954552,80.925302779837,183694.1,1757942965818
677.30326138513,20.062381192663,183881.1,1757942966005
661.49632586057,-41.312284116299,184120.2,1757942966244
650.95838161124,24.220195933636,184286.3,1757942966410
651.60398096489,110.79032772762,184480.7,1757942966604
680.08532977367,155.47953063484,184679.8,1757942966803
620.77318904962,137.41378316419,184900,1757942967024
635.31514897026,217.53736766299,185104.3,1757942967228
636.80566125444,252.22851528134,185326.6,1757942967450
560.15708525946,316.06553454645,185553.1,1757942967677
553.40709351037,467.65766885377,185708.4,1757942967832
527.2788217716,540.72519981793,185900.3,1757942968024
501.34056006747,636.22117186739,186075.2,1757942968199
473.98547844487,674.63816207945,186236.4,1757942968360
496.41303471536,735.96160604669,186411.8,1757942968536
453.27027919616,797.93102272882,186609.4,1757942968733
640.83235891681,793.03559066016,186775.4,1757942968899
539.02552480866,875.63488378404,186985.8,1757942969110
539.28742225551,856.69826053716,187252.8,1757942969377
561.28765132102,819.66265965962,187442.9,1757942969567
623.96145033255,821.82637187531,187630.8,1757942969754
653.53455785285,841.88010685806,187808.7,1757942969932
778.25129535969,843.31053878892,187993.1,1757942970117
774.66821930362,866.94349263689,188155.9,1757942970280
752.00424605371,836.81444159285,188344.1,1757942970468
740.91388778995,789.72546159494,188523.9,1757942970648
775.54351187968,792.16455234971,188708.1,1757942970832
841.93989016087,754.50161227075,188869.2,1757942970993
799.40910276638,745.33274329797,189035.9,1757942971160
736.20192155506,824.95229988711,189216.9,1757942971341
677.74896229728,789.10398137314,189387.8,1757942971512
846.85276150849,724.88476500501,189555.7,1757942971679
791.92599338257,701.95755947843,189708.3,1757942971832
870.73784023637,715.52081629647,189878.6,1757942972002
801.20601255229,709.062965112,190129.1,1757942972253
612.23351530865,603.78985020513,190281.3,1757942972405
491.51980927572,551.1383964675,190454,1757942972578
411.97425715971,498.30495146355,190620.2,1757942972744
282.17292372155,449.77167512487,190776.4,1757942972900
260.8393908281,392.25947710751,190941.6,1757942973065
131.88491335837,414.58018976816,191114.9,1757942973239
250.55286611686,458.8545827972,191284.7,1757942973408
227.16480951661,513.98746471725,191482.2,1757942973606
123.11647592079,499.39885805653,191645.1,1757942973769
172.49192152195,462.79745635364,191822.2,1757942973946
182.30229913758,437.99033274937,191989.9,1757942974114
309.21089137509,355.91894614986,192154,1757942974278
237.13412299345,348.14061823437,192320.3,1757942974444
350.07751107775,364.89203095139,192487.1,1757942974611
249.05944016282,357.72671893432,192726.9,1757942974851
400.86240646437,275.14257769486,192904.2,1757942975028
611.06139934789,315.69758722521,193068.1,1757942975192
832.31301505438,306.87892603727,193248.2,1757942975372
1114.3544173555,384.5376447773,193407.6,1757942975531
1272.6007285048,434.31732745056,193571.5,1757942975695
1301.3672485456,541.02877018325,193731.4,1757942975855
1264.9363118039,566.78419453982,193878.9,1757942976003
899.67076446631,478.33269589018,194038.3,1757942976162
580.13536289334,435.64461198979,194200.2,1757942976324
357.49911825139,379.82952041144,194355.4,1757942976479
448.44254525035,397.95756426137,194521.4,1757942976645
307.85645203552,335.65443214702,194677.4,1757942976801
177.69050910131,300.04091322986,194833.8,1757942976958
204.86656654232,311.37329199472,195006.9,1757942977131
380.37092723162,382.87054437739,195171.4,1757942977295
