-1,-1,,,58292.700000001,1,1765703658789
-1,-1,,,58384.3,1,1765703658880
-1,-1,,,58469.8,1,1765703658966
-1,-1,,,58564,1,1765703659060
-1,-1,,,58674.600000001,1,1765703659171
-1,-1,,,58772.5,1,1765703659269
-1,-1,,,58861.3,1,1765703659357
-1,-1,,,58946.100000001,1,1765703659442
-1,-1,,,59031.3,1,1765703659527
-1,-1,,,59119.100000001,1,1765703659615
-1,-1,,,59206.5,1,1765703659703
-1,-1,,,59294.9,1,1765703659791
-1,-1,,,59372,1,1765703659868
-1,-1,,,59456.600000001,1,1765703659953
-1,-1,,,59561.100000001,1,1765703660057
-1,-1,,,59656.3,1,1765703660152
-1,-1,,,59746.5,1,1765703660243
-1,-1,,,59834.3,1,1765703660330
-1,-1,,,59918.200000001,1,1765703660414
-1,-1,,,59999.100000001,1,1765703660495
-1,-1,,,60089.5,1,1765703660585
-1,-1,,,60178.700000001,1,1765703660675
-1,-1,,,60265.8,1,1765703660762
-1,-1,,,60355.600000001,1,1765703660852
-1,-1,,,60448.3,1,1765703660944
-1,-1,,,60541.9,1,1765703661038
-1,-1,,,60629.100000001,1,1765703661125
-1,-1,,,60716.5,1,1765703661213
-1,-1,,,60803.600000001,1,1765703661300
-1,-1,,,60893.100000001,1,1765703661389
-1,-1,,,61015.3,1,1765703661511
-1,-1,,,61103.100000001,1,1765703661599
-1,-1,,,61190.9,1,1765703661687
-1,-1,,,61278.4,1,1765703661774
-1,-1,,,61363,1,1765703661859
-1,-1,,,61452.600000001,1,1765703661949
-1,-1,,,61532.5,1,1765703662028
-1,-1,,,61621.3,1,1765703662117
-1,-1,,,61709.200000001,1,1765703662205
-1,-1,,,61788.100000001,1,1765703662284
-1,-1,,,61870.700000001,1,1765703662367
-1,-1,,,61947.4,1,1765703662443
-1,-1,,,62032.600000001,1,1765703662529
-1,-1,,,62110.9,1,1765703662607
-1,-1,,,62190.100000001,1,1765703662686
-1,-1,,,62287.8,1,1765703662784
-1,-1,,,62365.700000001,1,1765703662862
-1,-1,,,62448.9,1,1765703662945
-1,-1,,,62532.8,1,1765703663029
-1,-1,,,62611,1,1765703663107
-1,-1,,,62695.200000001,1,1765703663191
-1,-1,,,62775.5,1,1765703663272
-1,-1,,,62864.9,1,1765703663361
-1,-1,,,62947.100000001,1,1765703663443
-1,-1,,,63028.9,1,1765703663525
-1,-1,,,63116.5,1,1765703663612
-1,-1,,,63198.700000001,1,1765703663695
-1,-1,,,63282.200000001,1,1765703663778
-1,-1,,,63362.100000001,1,1765703663858
-1,-1,,,63440.5,1,1765703663937
-1,-1,,,63516.3,1,1765703664012
-1,-1,,,63591.700000001,1,1765703664088
-1,-1,,,63669.9,1,1765703664166
-1,-1,,,63745.8,1,1765703664242
-1,-1,,,63832.4,1,1765703664328
-1,-1,,,63940.700000001,1,1765703664437
-1,-1,,,64023.600000001,1,1765703664520
-1,-1,,,64104.3,1,1765703664600
-1,-1,,,64176.100000001,1,1765703664672
-1,-1,,,64254.600000001,1,1765703664751
-1,-1,,,64327.3,1,1765703664823
-1,-1,,,64421.9,1,1765703664918
-1,-1,,,64538,1,1765703665034
-1,-1,,,64634.3,1,1765703665130
-1,-1,,,64721.600000001,1,1765703665218
-1,-1,,,64804.200000001,1,1765703665300
-1,-1,,,64894.200000001,1,1765703665390
-1,-1,,,64980.9,1,1765703665477
-1,-1,,,65062.9,1,1765703665559
-1,-1,,,65152.3,1,1765703665648
-1,-1,,,65241.9,1,1765703665738
-1,-1,,,65330.5,1,1765703665826
-1,-1,,,65423.200000001,1,1765703665919
-1,-1,,,65511,1,1765703666007
-1,-1,,,65596.700000001,1,1765703666093
-1,-1,,,65682.600000001,1,1765703666179
-1,-1,,,65780,1,1765703666276
-1,-1,,,65862.8,1,1765703666359
-1,-1,,,65951.4,1,1765703666448
-1,-1,,,66029.9,1,1765703666526
172.08,393.59,"entering whiteness**",252,66124.700000001,1,1765703666621
136.91,227.55,"ibileen, Minny, and",158,66210.600000001,1,1765703666707
221.26,383.43,"ring whiteness**: By",256,66296.700000001,1,1765703666793
265.36,437.34,"e film positions a w",328,66381.9,1,1765703666878
285.98,317.21,"imary lens",236,66510.8,1,1765703667007
288.09,263.94,"y, and Skeeter), but",171,66606.3,1,1765703667103
158.88,203.4,"Novel vs. Film**: Th",91,66701.3,1,1765703667198
70.56,177.28,"- **Novel vs. Fi",83,66787.9,1,1765703667284
18.06,97.71,"## Narrativ",46,66872.3,1,1765703667368
-1,-1,,,66960.200000001,1,1765703667456
-1,-1,,,67037.9,1,1765703667534
-1,-1,,,67113.5,1,1765703667610
-1,-1,,,67210.3,1,1765703667706
-1,-1,,,67306.3,1,1765703667803
-1,-1,,,67396.4,1,1765703667892
-1,-1,,,67487.5,1,1765703667984
-1,-1,,,67575.3,1,1765703668071
-1,-1,,,67665.3,1,1765703668161
-1,-1,,,67755.3,1,1765703668251
-1,-1,,,67846.3,1,1765703668342
-1,-1,,,67935.3,1,1765703668431
-1,-1,,,68020.700000001,1,1765703668517
-1,-1,,,68100.700000001,1,1765703668597
-1,-1,,,68187.600000001,1,1765703668684
-1,-1,,,68281.200000001,1,1765703668777
-1,-1,,,68361.600000001,1,1765703668858
-1,-1,,,68449.3,1,1765703668945
-1,-1,,,68537.100000001,1,1765703669033
-1,-1,,,68623.200000001,1,1765703669119
-1,-1,,,68704.200000001,1,1765703669200
-1,-1,,,68786.200000001,1,1765703669282
-1,-1,,,68869.600000001,1,1765703669366
-1,-1,,,68946.100000001,1,1765703669442
-1,-1,,,69026.100000001,1,1765703669522
-1,-1,,,69107.4,1,1765703669604
-1,-1,,,69192,1,1765703669688
-1,-1,,,69278.8,1,1765703669775
-1,-1,,,69355.100000001,1,1765703669851
-1,-1,,,69448.5,1,1765703669945
-1,-1,,,69535.200000001,1,1765703670031
-1,-1,,,69610.5,1,1765703670107
-1,-1,,,69694.5,1,1765703670191
-1,-1,,,69771.5,1,1765703670268
-1,-1,,,69856.100000001,1,1765703670352
-1,-1,,,69933.600000001,1,1765703670430
-1,-1,,,70004.600000001,1,1765703670501
-1,-1,,,70089.200000001,1,1765703670585
413.41,2.25,"inforce Critiques",37,70172.3,1,1765703670669
536.39,25.89,"Critiques",44,70260.100000001,1,1765703670756
-1,-1,,,70350.8,1,1765703670847
489.04,142.87,"ive Shifts",76,70435.3,1,1765703670932
220.21,198.93,"vs. Film**: The boo",96,70518.3,1,1765703671015
-1,-1,,,70603.3,1,1765703671100
-1,-1,,,70695.700000001,1,1765703671192
-1,-1,,,70776.100000001,1,1765703671273
-1,-1,,,70858.100000001,1,1765703671355
-1,-1,,,70946.600000001,1,1765703671443
-1,-1,,,71029,1,1765703671525
-1,-1,,,71106.8,1,1765703671603
-1,-1,,,71220.9,1,1765703671717
-1,-1,,,71412.700000001,1,1765703671913
-1,-1,,,71456,1,1765703671992
-1,-1,,,71588.900000001,1,1765703777638
-1,-1,,,71679.900000001,1,1765703777729
-1,-1,,,71775.3,1,1765703777825
-1,-1,,,71857.600000001,1,1765703777907
-1,-1,,,71941.900000001,1,1765703777991
-1,-1,,,72029.8,1,1765703778079
-1,-1,,,72117.400000001,1,1765703778166
-1,-1,,,72213,1,1765703778262
-1,-1,,,72312.600000001,1,1765703778361
-1,-1,,,72421,1,1765703778470
-1,-1,,,72559.3,1,1765703778608
-1,-1,,,72689,1,1765703778738
-1,-1,,,72795.3,1,1765703778844
-1,-1,,,72880,1,1765703778928
-1,-1,,,72964.100000001,1,1765703779012
-1,-1,,,73044.400000001,1,1765703779093
-1,-1,,,73144.600000001,1,1765703779193
-1,-1,,,73250.5,1,1765703779299
-1,-1,,,73346.100000001,1,1765703779394
-1,-1,,,73421.100000001,1,1765703779469
-1,-1,,,73497.900000001,1,1765703779546
-1,-1,,,73585.100000001,1,1765703779633
-1,-1,,,73666.400000001,1,1765703779715
-1,-1,,,73749.3,1,1765703779798
-1,-1,,,73840.3,1,1765703779889
-1,-1,,,73923.400000001,1,1765703779972
-1,-1,,,74005,1,1765703780053
-1,-1,,,74095.100000001,1,1765703780143
-1,-1,,,74168.100000001,1,1765703780217
-1,-1,,,74258,1,1765703780307
-1,-1,,,74334.700000001,1,1765703780383
-1,-1,,,74419.600000001,1,1765703780469
-1,-1,,,74502.8,1,1765703780551
-1,-1,,,74578.900000001,1,1765703780628
-1,-1,,,74672.600000001,1,1765703780721
-1,-1,,,74744.400000001,1,1765703780793
-1,-1,,,74829.100000001,1,1765703780878
-1,-1,,,74930.700000001,1,1765703780980
-1,-1,,,75028.200000001,1,1765703781077
-1,-1,,,75115.700000001,1,1765703781165
-1,-1,,,75203.400000001,1,1765703781252
-1,-1,,,75294.400000001,1,1765703781343
-1,-1,,,75374.700000001,1,1765703781424
-1,-1,,,75463.700000001,1,1765703781512
-1,-1,,,75549.200000001,1,1765703781598
126.13,137.69,"# Narrative Perspect",56,75632.600000001,1,1765703781681
358.95,137.13,"ive Shifts",76,75717.100000001,1,1765703781766
594.02,138.56,"ive Shifts",76,75827.3,1,1765703781876
737.73,59.53,"Critiques",44,75913,1,1765703781962
-1,-1,,,75996.5,1,1765703782045
-1,-1,,,76085.400000001,1,1765703782134
-1,-1,,,76180.3,1,1765703782229
-1,-1,,,76284.200000001,1,1765703782333
-1,-1,,,76384.700000001,1,1765703782433
-1,-1,,,76484.5,1,1765703782533
-1,-1,,,76567.600000001,1,1765703782616
-1,-1,,,81141.700000001,1,1765703787190
-1,-1,,,81235.400000001,1,1765703787284
-1,-1,,,81330.600000001,1,1765703787379
-1,-1,,,81410.3,1,1765703787459
-1,-1,,,81493.400000001,1,1765703787542
-1,-1,,,81577.3,1,1765703787626
-1,-1,,,81656.3,1,1765703787705
-1,-1,,,81759.3,1,1765703787808
-1,-1,,,81856,1,1765703787907
-1,-1,,,81963.600000001,1,1765703788012
-1,-1,,,82064.200000001,1,1765703788113
-1,-1,,,82147.100000001,1,1765703788195
-1,-1,,,82230.3,1,1765703788279
-1,-1,,,82329.200000001,1,1765703788378
-1,-1,,,82419.3,1,1765703788468
-1,-1,,,82496.5,1,1765703788545
-1,-1,,,82568.5,1,1765703788617
-1,-1,,,82646,1,1765703788694
-1,-1,,,82730.600000001,1,1765703788779
-1,-1,,,82836.600000001,1,1765703788885
-1,-1,,,82916.900000001,1,1765703788965
-1,-1,,,82998.700000001,1,1765703789047
-1,-1,,,83084.900000001,1,1765703789133
-1,-1,,,83166.200000001,1,1765703789215
-1,-1,,,83246,1,1765703789294
-1,-1,,,83326.600000001,1,1765703789375
-1,-1,,,83407.400000001,1,1765703789456
-1,-1,,,83491,1,1765703789539
-1,-1,,,83573.400000001,1,1765703789622
-1,-1,,,83662.700000001,1,1765703789711
-1,-1,,,83747.8,1,1765703789796
-1,-1,,,83836.400000001,1,1765703789885
-1,-1,,,83922,1,1765703789970
-1,-1,,,84005.5,1,1765703790054
-1,-1,,,84098.900000001,1,1765703790147
-1,-1,,,84183.900000001,1,1765703790232
-1,-1,,,84267.200000001,1,1765703790316
-1,-1,,,84345.5,1,1765703790394
-1,-1,,,84421.700000001,1,1765703790470
-1,-1,,,84510.200000001,1,1765703790559
-1,-1,,,84594.900000001,1,1765703790643
-1,-1,,,84683.700000001,1,1765703790732
-1,-1,,,84768.5,1,1765703790817
-1,-1,,,84876.8,1,1765703790925
-1,-1,,,84960.200000001,1,1765703791009
-1,-1,,,85047.900000001,1,1765703791096
-1,-1,,,85133.8,1,1765703791182
-1,-1,,,85217,1,1765703791265
-1,-1,,,85300.3,1,1765703791349
-1,-1,,,85380.400000001,1,1765703791429
-1,-1,,,85462.100000001,1,1765703791510
-1,-1,,,85545.200000001,1,1765703791594
-1,-1,,,85621.200000001,1,1765703791670
-1,-1,,,85705.8,1,1765703791754
-1,-1,,,85783.200000001,1,1765703791831
-1,-1,,,85862,1,1765703791910
-1,-1,,,85948.600000001,1,1765703791997
-1,-1,,,86031.200000001,1,1765703792080
-1,-1,,,86109.8,1,1765703792158
-1,-1,,,86192.400000001,1,1765703792241
-1,-1,,,86271.3,1,1765703792320
-1,-1,,,86350.100000001,1,1765703792398
-1,-1,,,86433.400000001,1,1765703792482
-1,-1,,,86511.5,1,1765703792560
-1,-1,,,86583.200000001,1,1765703792632
-1,-1,,,86666.600000001,1,1765703792715
-1,-1,,,86752.3,1,1765703792801
-1,-1,,,86832.3,1,1765703792881
-1,-1,,,86913.5,1,1765703792962
-1,-1,,,86985.700000001,1,1765703793034
-1,-1,,,87075.400000001,1,1765703793124
-1,-1,,,87167.900000001,1,1765703793216
-1,-1,,,87252,1,1765703793300
-1,-1,,,87335,1,1765703793384
-1,-1,,,87416.5,1,1765703793465
-1,-1,,,87483.3,1,1765703793532
-1,-1,,,87551.600000001,1,1765703793600
81.88,479.13,"discovery, the fi",312,87643.700000001,1,1765703793692
117.5,447.78,"discovery, the film",315,87717.8,1,1765703793767
136.22,262.34,"ibileen, Minny, and",158,87795.3,1,1765703793844
122.58,31.7,"# How Adaptation Cho",10,87866.5,1,1765703793915
42.9,8.88,"# How Adaptat",3,87936.700000001,1,1765703793985
-1,-1,,,88001,1,1765703794049
-1,-1,,,88092.400000001,1,1765703794141
-1,-1,,,88164.8,1,1765703794213
-1,-1,,,88252,1,1765703794300
-1,-1,,,88350.900000001,1,1765703794399
-1,-1,,,88438,1,1765703794486
-1,-1,,,88522.5,1,1765703794571
-1,-1,,,88599.8,1,1765703794648
-1,-1,,,88684.5,1,1765703794733
-1,-1,,,88768.100000001,1,1765703794816
-1,-1,,,88847.700000001,1,1765703794896
-1,-1,,,88934.3,1,1765703794983
-1,-1,,,89023.100000001,1,1765703795071
-1,-1,,,89108.8,1,1765703795157
468.71,18.66,"ce Critiques",42,89198.200000001,1,1765703795247
-1,-1,,,89299.100000001,1,1765703795347
464.49,295.73,"imary lens",236,89406.400000001,1,1765703795455
-1,-1,,,89495.600000001,1,1765703795544
-1,-1,,,89582.200000001,1,1765703795631
-1,-1,,,89671.8,1,1765703795720
-1,-1,,,89754.400000001,1,1765703795803
-1,-1,,,89864,1,1765703795912
-1,-1,,,89952.3,1,1765703796001
-1,-1,,,90058.700000001,1,1765703796107
-1,-1,,,90147.3,1,1765703796196
-1,-1,,,90232.900000001,1,1765703796281
-1,-1,,,90321,1,1765703796369
-1,-1,,,90406.8,1,1765703796455
-1,-1,,,90496.400000001,1,1765703796545
-1,-1,,,90580.700000001,1,1765703796629
-1,-1,,,90660.700000001,1,1765703796709
-1,-1,,,90743.8,1,1765703796792
-1,-1,,,90832.700000001,1,1765703796881
-1,-1,,,90926.8,1,1765703796975
-1,-1,,,91011.200000001,1,1765703797060
27.81,281.69,"(Aibileen, M",148,91098.400000001,1,1765703797147
-1,-1,,,91191.600000001,1,1765703797240
-1,-1,,,91281.600000001,1,1765703797330
-1,-1,,,91357.3,1,1765703797406
-1,-1,,,91433,1,1765703797481
-1,-1,,,91526.100000001,1,1765703797574
-1,-1,,,91607.200000001,1,1765703797656
-1,-1,,,91676.600000001,1,1765703797725
-1,-1,,,91742.8,1,1765703797791
-1,-1,,,91817.3,1,1765703797866
-1,-1,,,91889.5,1,1765703797938
-1,-1,,,91957.700000001,1,1765703798006
-1,-1,,,92035.400000001,1,1765703798084
-1,-1,,,92112.700000001,1,1765703798161
-1,-1,,,92184.200000001,1,1765703798233
-1,-1,,,92253.8,1,1765703798302
-1,-1,,,92326.700000001,1,1765703798375
-1,-1,,,92416.100000001,1,1765703798465
-1,-1,,,92492.100000001,1,1765703798540
-1,-1,,,92570.5,1,1765703798619
139.69,373.11,"**Centering whitenes",249,92665.100000001,1,1765703798714
279.29,359.66,"hiteness**: By empha",262,92736.600000001,1,1765703798785
400.07,342.08,"imary lens",236,92818.8,1,1765703798868
547.45,268.15,"film gravitates tow",195,92927.400000001,1,1765703798976
658.34,204.19,"three perspectives",136,93006.200000001,1,1765703799055
752.17,166.1,"rspectives",145,93099.100000001,1,1765703799148
758.39,122.76,"ive Shifts",76,93185.100000001,1,1765703799234
792.57,92.94,"ive Shifts",76,93277.100000001,1,1765703799326
-1,-1,,,93366.3,1,1765703799415
-1,-1,,,93448.400000001,1,1765703799497
-1,-1,,,93524.900000001,1,1765703799573
-1,-1,,,93601.400000001,1,1765703799650
-1,-1,,,93678.8,1,1765703799727
328.91,54.36,"oices Reinforce Crit",29,93760.200000001,1,1765703799809
203.37,43.31,"aptation Choices Rei",18,93845.8,1,1765703799894
-1,-1,,,93929.5,1,1765703799978
-1,-1,,,94015.100000001,1,1765703800064
-1,-1,,,94126.8,1,1765703800176
-1,-1,,,94208.700000001,1,1765703800257
-1,-1,,,94286.400000001,1,1765703800335
-1,-1,,,94388.5,1,1765703800437
-1,-1,,,94475,1,1765703800524
-1,-1,,,94584,1,1765703800634
24.06,135.76,"domestic wo",882,94666.100000001,1,1765703800715
94.25,87.66,"domestic workers f",889,94755.3,1,1765703800804
123.65,75.36,"domestic workers fac",891,94833.600000001,1,1765703800883
200.84,32.1,"le for white audienc",829,94915.3,1,1765703800964
-1,-1,,,94999.600000001,1,1765703801048
202.89,15.97,"e for white audience",830,95082.8,1,1765703801131
185.57,46.84,"ble for white audien",828,95183.600000001,1,1765703801232
267.33,101.93,"kers faced",903,95274.700000001,1,1765703801323
338.85,404.12,"yst**: The narrative",1073,95362.200000001,1,1765703801411
-1,-1,,,95445.900000001,1,1765703801494
-1,-1,,,95529.200000001,1,1765703801578
-1,-1,,,95611.3,1,1765703801660
-1,-1,,,95689,1,1765703801737
-1,-1,,,95775.600000001,1,1765703801824
-1,-1,,,95854,1,1765703801902
-1,-1,,,95928.100000001,1,1765703801976
-1,-1,,,96012.400000001,1,1765703802061
-1,-1,,,96096.700000001,1,1765703802145
-1,-1,,,96184.400000001,1,1765703802233
216.46,383.84,"er as catalyst**: Th",1062,96273,1,1765703802322
196.53,216.8,"ual goodwill can ove",983,96356.400000001,1,1765703802405
220.82,213.17,"resolution**: The r",923,96442.700000001,1,1765703802491
296.86,182.56,"tion**: The relative",930,96523.8,1,1765703802573
449.08,154.45,"latively upbeat endi",944,96604.400000001,1,1765703802653
544.63,147.05,"upbeat ending sugges",953,96687,1,1765703802736
662.87,93.27,"kers faced",903,96770.5,1,1765703802819
667.67,45.59,"ctual terror Black",872,96848.3,1,1765703802897
723.66,9.87,"terror Black",877,96930.5,1,1765703802979
-1,-1,,,97016.900000001,1,1765703803065
-1,-1,,,97114,1,1765703803162
-1,-1,,,97212.3,1,1765703803261
-1,-1,,,97300.600000001,1,1765703803349
-1,-1,,,97391.700000001,1,1765703803440
-1,-1,,,97483.900000001,1,1765703803532
-1,-1,,,97565,1,1765703803613
-1,-1,,,97653.200000001,1,1765703803702
703.79,41.18,"al terror Black",875,97738.700000001,1,1765703803787
598.06,9.99,"the actual terror B",866,97834.400000001,1,1765703803883
460.25,38.6,"ut undermines the ac",853,97920.8,1,1765703803970
245.54,3.43,"able viewing**: Redu",767,98010.900000001,1,1765703804060
111.38,46.98,"palatable for white",821,98101.3,1,1765703804150
-1,-1,,,98189.400000001,1,1765703804238
-1,-1,,,98271.700000001,1,1765703804320
-1,-1,,,98363.900000001,1,1765703804413
-1,-1,,,98466.900000001,1,1765703804516
-1,-1,,,98565.700000001,1,1765703804615
-1,-1,,,98655.100000001,1,1765703804704
-1,-1,,,98739,1,1765703804788
-1,-1,,,98816,1,1765703804865
-1,-1,,,98907.100000001,1,1765703804955
19.41,84.29,"them",541,98991,1,1765703805039
-1,-1,,,99082.5,1,1765703805131
-1,-1,,,99164.400000001,1,1765703805213
-1,-1,,,99238.200000001,1,1765703805287
-1,-1,,,99313.200000001,1,1765703805362
-1,-1,,,99405.200000001,1,1765703805453
-1,-1,,,99497.3,1,1765703805546
-1,-1,,,99565,1,1765703805613
-1,-1,,,99630.3,1,1765703805679
-1,-1,,,99700.400000001,1,1765703805749
-1,-1,,,99767.600000001,1,1765703805816
-1,-1,,,99851.400000001,1,1765703805901
-1,-1,,,99938.3,1,1765703805987
-1,-1,,,100020.4,1,1765703806069
-1,-1,,,100100.1,1,1765703806150
-1,-1,,,100167.2,1,1765703806216
-1,-1,,,100246.4,1,1765703806295
-1,-1,,,100310.6,1,1765703806359
-1,-1,,,100376.4,1,1765703806425
-1,-1,,,100446.2,1,1765703806495
-1,-1,,,100513.1,1,1765703806562
-1,-1,,,100577.9,1,1765703806626
-1,-1,,,100649.5,1,1765703806698
-1,-1,,,100718,1,1765703806767
-1,-1,,,100783.4,1,1765703806832
-1,-1,,,100902.9,1,1765703806951
-1,-1,,,100999.9,1,1765703807049
-1,-1,,,101099.6,1,1765703807150
-1,-1,,,101196.6,1,1765703807245
-1,-1,,,101287.4,1,1765703807336
-1,-1,,,101354.6,1,1765703807403
-1,-1,,,101444.5,1,1765703807493
49.25,132.41,"them",544,101513.5,1,1765703807562
81.58,95.72,"them",544,101575.2,1,1765703807624
94.7,113.91,"them",544,101647.9,1,1765703807696
210.89,140.42,"them",544,101713.7,1,1765703807762
240.21,188.57,"ng Violence and Hist",566,101777.9,1,1765703807826
262.57,87.95,"them",544,101844.4,1,1765703807893
310.66,39.94,"Skeeter's story of b",499,101913.8,1,1765703807962
187.28,78.56,"framed as Skeeter's",488,101982.1,1,1765703808031
205.09,60.69,"ramed as Skeeter's s",490,102048.8,1,1765703808098
166.16,45.49,"'s framed as Skeeter",486,102114.8,1,1765703808164
71.36,129.11,"them",544,102192.9,1,1765703808241
-1,-1,,,102265.9,1,1765703808314
-1,-1,,,102335.2,1,1765703808384
-1,-1,,,102411,1,1765703808460
-1,-1,,,102476.3,1,1765703808525
-1,-1,,,102547.8,1,1765703808596
-1,-1,,,102612.4,1,1765703808661
-1,-1,,,102683.4,1,1765703808732
-1,-1,,,102748.8,1,1765703808797
-1,-1,,,102814.4,1,1765703808863
-1,-1,,,102903.5,1,1765703808952
-1,-1,,,102982.3,1,1765703809031
-1,-1,,,103064.5,1,1765703809113
-1,-1,,,103152,1,1765703809200
-1,-1,,,103217.6,1,1765703809266
-1,-1,,,103282.8,1,1765703809331
-1,-1,,,103360.4,1,1765703809409
-1,-1,,,103426.1,1,1765703809474
-1,-1,,,103494.8,1,1765703809543
-1,-1,,,103567.6,1,1765703809616
445.59,427.11,"n systemic",745,103644.5,1,1765703809693
498.16,362.29,"r manageable and int",704,103715.7,1,1765703809764
555.04,300.99,"geable and interpers",710,103778.8,1,1765703809827
613.3,231.93,"brutal realities of",646,103842.8,1,1765703809891
652.39,216.55,"al Reality",590,103911.5,1,1765703809960
669.62,198.47,"al Reality",590,103980.2,1,1765703810029
661.34,168.32,"al Reality",590,104045.8,1,1765703810094
690.65,173.18,"al Reality",590,104114,1,1765703810163
674.01,110.67,"them",544,104183.9,1,1765703810233
678.55,168.26,"al Reality",590,104266,1,1765703810314
476.75,182.51,"ical Reality",588,104345,1,1765703810394
472.68,243.48,"softens the brutal",633,104408.2,1,1765703810457
431.16,215.63,"istorical Reality",583,104483.1,1,1765703810532
395.61,104.49,"them",544,104546.6,1,1765703810595
385.24,135.5,"them",544,104614.1,1,1765703810663
334.52,231.03,"**: The film softens",621,104680.5,1,1765703810730
327.52,267.19,"m**: The film soften",620,104748.3,1,1765703810797
395.8,259.14,"he film softens the",626,104829,1,1765703810878
459.63,339.36,"pear manageable and",701,104896.7,1,1765703810945
446.29,358.53,"ppear manageable and",700,104962.7,1,1765703811011
446.09,357.5,"ppear manageable and",700,105030.2,1,1765703811079
517.6,352.36,"manageable and inter",706,105099.2,1,1765703811148
529.5,318.12,"anageable and interp",707,105167.5,1,1765703811216
507.4,332.23,"manageable and inte",705,105247.9,1,1765703811297
479.46,276.71,"softens the brutal r",634,105325.3,1,1765703811374
501.86,298.21,"manageable and inte",705,105401.9,1,1765703811450
408.3,343.82,"sm appear manageable",696,105488.3,1,1765703811537
455.82,303.76,"pear manageable and",701,105564.8,1,1765703811614
508.23,436.93,"violence makes the",791,105631.9,1,1765703811680
616.44,434.96,,,105718.8,1,1765703811767
615.73,358.26,"e and interpersonal",715,105787.2,1,1765703811836
676.45,326.25,,,105860.5,1,1765703811909
773.55,355.53,,,105933.2,1,1765703811982
705.11,436.19,,,106001.7,1,1765703812050
520.91,412.37,"n systemic",745,106082.3,1,1765703812131
398.42,334.54,"ism appear manageabl",695,106157.8,1,1765703812206
296,310.62,"aking racism appear",686,106231.7,1,1765703812280
197.09,277.19,"itized racism**: The",608,106304.8,1,1765703812353
148.23,191.53,"Minimizing Violence",558,106386.8,1,1765703812435
79.87,250.85,"- **Sanitized ra",597,106466.1,1,1765703812515
-1,-1,,,106538.2,1,1765703812587
24.34,178.49,"## Minimizi",546,106619.9,1,1765703812669
-1,-1,,,106703.8,1,1765703812752
-1,-1,,,106787.3,1,1765703812836
-1,-1,,,106868.3,1,1765703812917
-1,-1,,,106957.4,1,1765703813006
-1,-1,,,107046.3,1,1765703813095
-1,-1,,,107127.1,1,1765703813176
-1,-1,,,107208.1,1,1765703813257
-1,-1,,,107290.6,1,1765703813339
-1,-1,,,107373.2,1,1765703813422
614.92,122.97,"them",544,107461.9,1,1765703813511
688.18,200.9,"al Reality",590,107549.5,1,1765703813598
685.88,223.86,"al Reality",590,107636.8,1,1765703813685
748.13,303.43,,,107736.6,1,1765703813785
775.22,338.71,,,107828.7,1,1765703813877
780.6,337.21,,,107911.8,1,1765703813960
784.46,376.87,,,107993.3,1,1765703814042
760.26,439.27,,,108077.3,1,1765703814126
721.5,425.76,,,108163.8,1,1765703814212
744.14,385.11,,,108270.7,1,1765703814319
725.88,379.25,,,108354.8,1,1765703814403
768.54,318.77,,,108457.9,1,1765703814506
739.81,304.64,,,108544,1,1765703814592
746.98,315.17,,,108637.8,1,1765703814686
704.05,366.32,,,108722.6,1,1765703814771
709.39,365.7,,,108806,1,1765703814854
702.75,339.34,,,108892.2,1,1765703814941
509.2,378.39,"n systemic",745,108966.9,1,1765703815015
266.56,403.76,"n systemic",745,109047.8,1,1765703815096
117.41,354.83,"Crow violence, makin",670,109119.3,1,1765703815168
-1,-1,,,109202.3,1,1765703815251
-1,-1,,,109283.5,1,1765703815332
-1,-1,,,109367.3,1,1765703815416
-1,-1,,,109452.6,1,1765703815501
-1,-1,,,109538.7,1,1765703815587
-1,-1,,,109615.4,1,1765703815664
-1,-1,,,109700.2,1,1765703815749
-1,-1,,,109782.4,1,1765703815831
-1,-1,,,109867.1,1,1765703815916
-1,-1,,,109945.2,1,1765703815994
-1,-1,,,110015.2,1,1765703816064
-1,-1,,,110098.7,1,1765703816147
-1,-1,,,110185.2,1,1765703816234
-1,-1,,,110264.5,1,1765703816313
-1,-1,,,110353.2,1,1765703816402
-1,-1,,,110433.9,1,1765703816483
21.18,266.04,"- **Sanitiz",592,110523.7,1,1765703816572
196.27,364.26,"n systemic",745,110598.6,1,1765703816647
368.37,433.22,"n systemic",745,110683,1,1765703816732
402.38,369.12,"n systemic",745,110769.7,1,1765703816818
373.88,476.24,,,110848.1,1,1765703816896
-1,-1,,,110932.1,1,1765703816980
-1,-1,,,111015.1,1,1765703817063
-1,-1,,,111086.5,1,1765703817135
-1,-1,,,111168.1,1,1765703817216
60.61,397.52,"than systemic",737,111250.6,1,1765703817299
3.67,334.05,"es of Jim",660,111352.1,1,1765703817401
-1,-1,,,111436.3,1,1765703817485
-1,-1,,,111526,1,1765703817575
-1,-1,,,111601.8,1,1765703817650
-1,-1,,,111686.3,1,1765703817735
-1,-1,,,111775.9,1,1765703817825
-1,-1,,,111853.7,1,1765703817902
-1,-1,,,111941,1,1765703817989
-1,-1,,,112038.4,1,1765703818087
-1,-1,,,112124.7,1,1765703818173
-1,-1,,,112209.2,1,1765703818258
-1,-1,,,112313.3,1,1765703818362
-1,-1,,,112406.8,1,1765703818455
-1,-1,,,112497.1,1,1765703818547
