692,266,75050.7,1764714521486
906,269,75142.8,1764714521578
984,262,75227.8,1764714521663
986,260,75313.1,1764714521748
1066,254,75395.6,1764714521831
1080,241,75493.2,1764714521928
1084,236,75588.7,1764714522024
1084,236,75676.5,1764714522112
1084,236,75759.7,1764714522195
1084,236,75842.9,1764714522278
1084,236,75936.6,1764714522372
1084,236,76041.7,1764714522477
1084,236,76154.1,1764714522589
1021,253,76269,1764714522704
948,281,76359.6,1764714522795
944,285,76439.4,1764714522875
944,289,76549.8,1764714522985
952,293,76638.2,1764714523073
952,293,76721.4,1764714523157
952,293,76801.4,1764714523237
952,293,76912.2,1764714523347
952,293,77023.5,1764714523459
952,293,77150.4,1764714523586
976,285,77276.8,1764714523712
1064,236,77377.3,1764714523813
1072,230,77467.5,1764714523903
1072,230,77547.5,1764714523983
1072,230,77644.3,1764714524080
1072,230,77739.6,1764714524175
1069,237,77835.7,1764714524271
965,299,77929.9,1764714524365
940,347,78045.2,1764714524481
944,385,78164.8,1764714524600
946,439,78295.6,1764714524731
960,475,78404,1764714524839
858,477,78499.6,1764714524935
803,465,78592.4,1764714525028
785,459,78686.6,1764714525122
775,453,78791.4,1764714525227
766,450,78890.5,1764714525326
764,449,78985.4,1764714525421
764,449,79078,1764714525513
764,449,79174.7,1764714525610
764,449,79270.3,1764714525706
774,451,79361.9,1764714525797
895,477,79463,1764714525898
940,491,79562.1,1764714525997
942,492,79659.6,1764714526095
942,492,79756.8,1764714526192
942,492,79847.1,1764714526282
942,492,79931.9,1764714526367
942,492,80035,1764714526470
944,496,80123.9,1764714526559
967,506,80221.1,1764714526656
1084,553,80310.2,1764714526745
1107,557,80405.7,1764714526841
1111,561,80498.8,1764714526934
1111,561,80582.4,1764714527018
934,461,80673.2,1764714527109
237,199,80763.8,1764714527199
236,198,80858.9,1764714527294
236,197,80953.7,1764714527389
236,197,81050.8,1764714527486
236,197,81144,1764714527579
236,197,81237.6,1764714527673
236,197,81325.9,1764714527761
236,197,81411.1,1764714527846
216,180,81523.1,1764714527958
43,25,81612,1764714528047
35,9,81707,1764714528142
42,11,81800.2,1764714528235
115,46,81893.8,1764714528329
115,46,81983.8,1764714528419
115,46,82079.5,1764714528515
115,46,82169,1764714528604
119,50,82281.7,1764714528717
124,54,82385.1,1764714528820
124,50,82483.5,1764714528919
111,41,82588,1764714529023
107,39,82680.7,1764714529116
92,37,82782.1,1764714529217
87,37,82870.8,1764714529306
87,37,82971,1764714529406
165,40,83082.5,1764714529518
178,40,83190.2,1764714529626
179,40,83282.2,1764714529717
179,40,83372.2,1764714529807
200,47,83469.1,1764714529904
914,201,83563.9,1764714529999
1330,257,83654.5,1764714530090
1332,257,83753.8,1764714530189
1389,285,83866.3,1764714530302
1413,300,83970.5,1764714530406
1448,300,84070.4,1764714530506
1459,302,84168.4,1764714530604
1460,303,84290.5,1764714530726
770,225,84392.4,1764714530828
337,169,84497,1764714530932
316,169,84593.9,1764714531029
297,169,84695.9,1764714531131
190,140,84793.3,1764714531229
172,137,84898.2,1764714531333
632,309,85004.6,1764714531440
787,358,85107.9,1764714531543
836,374,85209,1764714531644
837,375,85304.6,1764714531740
844,378,85401.5,1764714531837
870,378,85494.7,1764714531930
910,360,85600.7,1764714532036
910,360,85701,1764714532136
910,360,85796.8,1764714532232
890,361,85900.9,1764714532336
783,325,85999.5,1764714532435
410,90,86098,1764714532533
321,11,86206.4,1764714532642
321,11,86298.8,1764714532734
321,11,86451.7,1764714532887
321,11,86482.6,1764714532973
321,11,86613.2,1764714540245
321,11,86693.4,1764714540325
387,190,86774.6,1764714540407
570,433,86867.1,1764714540499
640,515,86955.7,1764714540588
729,577,87030.3,1764714540662
780,609,87114.3,1764714540746
780,614,87197.7,1764714540830
636,627,87284.7,1764714540917
460,597,87362.6,1764714540995
326,588,87453.1,1764714541085
312,589,87539.7,1764714541172
337,594,87620.7,1764714541253
421,595,87701.3,1764714541333
432,594,87786.1,1764714541418
432,594,87867.1,1764714541499
433,555,87955,1764714541587
421,513,88038.5,1764714541671
419,507,88116.2,1764714541748
418,505,88197.6,1764714541830
418,505,88276,1764714541908
418,505,88356.2,1764714541988
342,372,88442,1764714542074
259,257,88538.8,1764714542171
244,240,88639.2,1764714542271
235,233,88725,1764714542357
235,267,88804.7,1764714542437
235,309,88885.6,1764714542518
235,316,88970,1764714542602
235,316,89045.5,1764714542678
235,316,89164.2,1764714542796
235,316,89241.7,1764714542874
235,316,89322.9,1764714542955
235,316,89396.8,1764714543029
235,316,89480.7,1764714543113
235,316,89556,1764714543188
235,316,89624.9,1764714543257
235,316,89707.9,1764714543340
235,316,89777.2,1764714543409
235,316,89854.5,1764714543487
235,316,89921.7,1764714543554
235,316,90001.8,1764714543634
235,316,90069.4,1764714543702
235,316,90137.5,1764714543769
235,316,90201.1,1764714543833
235,316,90269,1764714543901
235,316,90331.9,1764714543964
235,316,90399.1,1764714544031
235,316,90465.3,1764714544097
235,316,90532.2,1764714544164
235,316,90600.1,1764714544232
235,316,90667.6,1764714544300
235,316,90733.1,1764714544365
235,316,90799.8,1764714544432
235,316,90869.2,1764714544501
235,316,90933.8,1764714544566
235,316,91000.9,1764714544633
235,316,91086.9,1764714544719
235,316,91163.1,1764714544795
235,316,91231.6,1764714544864
235,316,91299.4,1764714544931
235,316,91363.9,1764714544996
235,316,91429.9,1764714545062
235,316,91495.4,1764714545128
235,316,91563.5,1764714545196
235,316,91631.6,1764714545264
235,316,91699.9,1764714545332
235,316,91763.2,1764714545395
235,316,91834,1764714545466
235,316,91901.3,1764714545533
235,316,91982.8,1764714545615
235,316,92050.7,1764714545683
235,316,92113.9,1764714545746
235,316,92184.2,1764714545816
235,316,92250.3,1764714545882
235,316,92332.6,1764714545965
235,316,92396.1,1764714546028
235,316,92465,1764714546097
235,316,92530.1,1764714546162
235,316,92597.8,1764714546230
235,316,92663.5,1764714546296
235,316,92730.8,1764714546363
235,316,92792.7,1764714546425
235,316,92859.5,1764714546492
284,303,92927.5,1764714546560
286,301,92998.9,1764714546631
292,295,93068.9,1764714546701
295,293,93148.9,1764714546781
296,293,93241,1764714546873
296,293,93316.5,1764714546949
296,293,93402.3,1764714547034
296,293,93488.3,1764714547120
296,293,93559.9,1764714547192
296,293,93635.7,1764714547268
331,287,93707,1764714547339
427,264,93783.9,1764714547416
485,255,93858.5,1764714547491
489,255,93939.3,1764714547571
489,255,94014.9,1764714547647
489,255,94087.2,1764714547719
509,255,94170.6,1764714547803
579,278,94251.3,1764714547883
590,281,94334.7,1764714547967
590,281,94410.4,1764714548043
590,281,94483.1,1764714548115
590,281,94554.6,1764714548187
590,281,94638.4,1764714548270
590,281,94711.5,1764714548344
590,281,94784.1,1764714548416
590,281,94854.2,1764714548486
590,281,94924,1764714548556
598,281,95003.8,1764714548636
634,264,95074.1,1764714548706
658,245,95148.6,1764714548781
658,245,95219.5,1764714548851
658,245,95287.5,1764714548920
658,245,95356.7,1764714548989
658,245,95425.1,1764714549057
658,245,95510.9,1764714549143
658,245,95609.7,1764714549242
658,245,95668.7,1764714549301
658,245,95729.3,1764714549361
658,245,95807.2,1764714549439
658,245,95872,1764714549504
658,245,95938.5,1764714549571
658,245,96007.2,1764714549639
658,245,96086,1764714549718
658,245,96155.7,1764714549788
658,247,96223,1764714549855
658,268,96284,1764714549916
661,362,96353.2,1764714549985
665,466,96429.1,1764714550061
632,573,96509.7,1764714550142
601,624,96595.7,1764714550228
590,634,96679.5,1764714550312
583,640,96754,1764714550386
583,640,96825,1764714550457
582,640,96903.5,1764714550536
582,640,96973.1,1764714550605
582,640,97048.9,1764714550681
582,640,97127.8,1764714550760
582,640,97199.8,1764714550832
582,640,97278.1,1764714550910
582,640,97363.2,1764714550995
582,637,97434.2,1764714551066
582,637,97517.2,1764714551149
582,637,97589.8,1764714551222
614,624,97662,1764714551294
814,566,97743,1764714551375
815,566,97815.3,1764714551447
808,568,97888.9,1764714551521
804,573,97964.4,1764714551596
764,596,98039.1,1764714551671
752,604,98114.2,1764714551746
752,605,98190.7,1764714551823
752,605,98262.2,1764714551894
752,605,98340.2,1764714551972
749,605,98419.6,1764714552052
746,605,98494.9,1764714552127
746,605,98576.2,1764714552208
746,605,98651.6,1764714552284
746,605,98723.9,1764714552356
746,605,98805.9,1764714552438
746,605,98881,1764714552513
746,605,98951.9,1764714552584
746,605,99018.1,1764714552650
746,605,99090.5,1764714552723
746,605,99158.6,1764714552791
746,605,99223.9,1764714552856
746,605,99292.3,1764714552924
746,605,99365,1764714552997
746,605,99439.3,1764714553071
776,258,99521.5,1764714553154
780,255,99584,1764714553216
880,273,99654.4,1764714553286
1244,324,99721.7,1764714553354
1344,330,99798.6,1764714553431
1348,330,99869.5,1764714553502
1353,353,99944.8,1764714553577
1369,360,100021.3,1764714553653
1416,341,100119.4,1764714553751
1457,302,100197.6,1764714553830
1471,282,100276.3,1764714553908
1487,267,100359.5,1764714553992
1488,265,100441.7,1764714554074
1491,264,100521.1,1764714554153
1495,261,100600.7,1764714554233
1496,261,100678.9,1764714554311
1496,260,100761.3,1764714554393
1496,260,100840.9,1764714554473
1496,260,100910.4,1764714554542
1496,260,100982.9,1764714554615
1496,260,101076,1764714554708
1496,260,101162.5,1764714554795
1496,260,101230,1764714554862
1496,260,101302.4,1764714554934
1496,260,101388.5,1764714555021
1496,260,101465.5,1764714555098
1496,260,101533.8,1764714555166
1496,260,101598.6,1764714555231
1496,257,101684.7,1764714555317
1496,257,101782.6,1764714555415
1496,257,101851.6,1764714555484
1496,257,101914.1,1764714555546
1496,257,101979.2,1764714555611
1496,257,102040.7,1764714555673
1496,257,102106,1764714555738
1496,257,102178.3,1764714555810
1496,257,102265.5,1764714555898
1498,245,102333.3,1764714555965
1498,245,102401.3,1764714556033
1498,245,102469,1764714556101
1498,245,102535.6,1764714556168
1498,245,102604.6,1764714556237
1498,245,102677.2,1764714556309
1397,226,102763,1764714556395
954,41,102843.1,1764714556475
921,31,102932.3,1764714556564
921,31,103010.2,1764714556642
921,31,103099,1764714556731
921,31,103168.8,1764714556801
921,31,103245.3,1764714556877
921,31,103324.7,1764714556957
921,31,103390.8,1764714557023
921,31,103459.2,1764714557091
921,31,103545.1,1764714557177
921,31,103611.1,1764714557243
921,31,103693.3,1764714557325
921,31,103761.1,1764714557393
921,31,103820.5,1764714557453
921,31,103889.4,1764714557521
921,31,103955.9,1764714557588
921,31,104022.2,1764714557654
921,31,104086.7,1764714557719
921,31,104160,1764714557792
921,31,104236.9,1764714557869
921,31,104306.3,1764714557938
921,31,104369.4,1764714558001
921,31,104440.5,1764714558073
921,31,104506.2,1764714558138
921,31,104571.7,1764714558204
921,31,104636.2,1764714558268
921,31,104706.6,1764714558339
921,31,104773.4,1764714558405
921,31,104837.9,1764714558470
921,31,104903,1764714558535
921,31,104972.4,1764714558605
921,31,105038.4,1764714558670
921,31,105102.5,1764714558735
921,31,105167.3,1764714558799
921,31,105234.1,1764714558866
921,31,105304.2,1764714558936
921,31,105370.2,1764714559002
921,31,105435.1,1764714559067
921,31,105504.9,1764714559137
921,31,105565.4,1764714559197
921,31,105634.3,1764714559266
921,31,105701,1764714559333
921,31,105771.6,1764714559404
921,31,105850.7,1764714559483
921,31,105923.3,1764714559555
921,31,105997.9,1764714559630
921,31,106067.1,1764714559699
921,31,106131.2,1764714559763
921,31,106198.1,1764714559830
921,31,106264.4,1764714559896
921,31,106332.9,1764714559965
921,31,106396,1764714560028
921,31,106469.4,1764714560101
921,31,106531.2,1764714560163
921,31,106600.6,1764714560233
921,31,106667.2,1764714560299
921,31,106734.5,1764714560367
921,31,106797.9,1764714560430
921,31,106868.4,1764714560500
921,31,106937.8,1764714560570
921,31,107001.1,1764714560633
921,31,107066.2,1764714560698
921,31,107130.5,1764714560762
921,31,107197.5,1764714560830
921,31,107261.7,1764714560894
921,31,107328.9,1764714560961
921,31,107400.2,1764714561032
921,31,107467.4,1764714561100
921,31,107534.6,1764714561167
921,31,107599.2,1764714561231
921,31,107666.6,1764714561299
921,31,107730.6,1764714561363
921,31,107799.2,1764714561431
921,31,107864.5,1764714561497
921,31,107930.7,1764714561563
921,31,107999.5,1764714561632
921,31,108060.4,1764714561692
921,31,108129.5,1764714561762
921,31,108194.4,1764714561826
921,31,108264.5,1764714561897
921,31,108332.1,1764714561964
921,31,108391,1764714562023
921,31,108454.2,1764714562086
921,31,108531.4,1764714562163
921,31,108598.1,1764714562230
920,15,108660.2,1764714562292
920,15,108728.5,1764714562361
920,15,108802.8,1764714562435
920,15,108883.8,1764714562516
821,18,108971.9,1764714562604
773,97,109041,1764714562673
576,182,109110.2,1764714562742
399,240,109182.4,1764714562814
255,265,109257.9,1764714562890
156,279,109340.9,1764714562973
140,283,109421.7,1764714563054
104,289,109494.5,1764714563127
76,291,109565.5,1764714563198
54,275,109648.6,1764714563281
36,269,109729.2,1764714563361
31,269,109807,1764714563439
29,273,109890.9,1764714563523
30,275,109975.3,1764714563607
30,275,110048.6,1764714563681
30,275,110128.9,1764714563761
30,275,110215.9,1764714563848
32,277,110307,1764714563939
128,330,110387.9,1764714564020
192,369,110465.4,1764714564097
343,456,110547.2,1764714564179
374,473,110620.8,1764714564253
384,480,110697.3,1764714564329
413,524,110773.6,1764714564406
461,596,110849.3,1764714564481
490,646,110932,1764714564564
497,661,111012.9,1764714564645
505,677,111091.1,1764714564723
514,685,111174,1764714564806
516,685,111249.8,1764714564882
516,685,111324.5,1764714564957
516,685,111400.7,1764714565033
516,685,111473.8,1764714565106
529,673,111549.2,1764714565181
537,651,111626.8,1764714565259
538,650,111709.2,1764714565341
549,654,111787.7,1764714565420
560,669,111864.2,1764714565496
571,690,111944.8,1764714565577
572,693,112025,1764714565657
572,693,112100.4,1764714565732
572,693,112170.8,1764714565803
572,693,112238.7,1764714565871
572,693,112308,1764714565940
572,693,112379.4,1764714566012
572,693,112449.6,1764714566082
572,693,112521.8,1764714566154
580,711,112598.1,1764714566230
583,717,112676.3,1764714566308
591,729,112758.3,1764714566390
595,734,112835.2,1764714566467
598,738,112909.4,1764714566542
598,738,112977.7,1764714566610
598,738,113047.5,1764714566680
598,738,113117.8,1764714566750
598,738,113184,1764714566816
598,738,113257.1,1764714566889
598,738,113324.9,1764714566957
598,738,113397.1,1764714567029
597,736,113475.9,1764714567108
592,717,113550.3,1764714567182
592,717,113620.8,1764714567253
592,717,113700.2,1764714567332
592,717,113771.3,1764714567403
592,717,113842.8,1764714567475
592,717,113909.2,1764714567541
578,681,113981.7,1764714567614
530,618,114053.2,1764714567685
507,609,114130.6,1764714567763
492,603,114203.5,1764714567836
490,603,114279.7,1764714567912
490,603,114359.2,1764714567991
487,602,114457.4,1764714568089
487,602,114529.8,1764714568162
487,602,114600.9,1764714568233
487,602,114671.6,1764714568304
487,602,114751.8,1764714568384
487,602,114822.5,1764714568455
487,602,114896.6,1764714568529
487,602,114974.4,1764714568607
487,602,115056,1764714568688
487,602,115125.7,1764714568758
487,602,115205,1764714568837
487,602,115270.4,1764714568902
487,602,115353.5,1764714568986
487,602,115418.7,1764714569051
487,602,115500.8,1764714569133
487,602,115569.9,1764714569202
489,598,115639.8,1764714569272
494,553,115723.8,1764714569356
412,273,115809.5,1764714569442
333,71,115884.6,1764714569517
313,13,115967.3,1764714569599
309,7,116046.5,1764714569679
309,7,116121.5,1764714569754
309,7,116209.9,1764714569842
309,7,116333.8,1764714590012
309,7,116399.7,1764714590078
309,7,116482.5,1764714590161
545,117,116569.6,1764714590248
1051,360,116640.4,1764714590319
1072,374,116715.8,1764714590394
1088,395,116803.4,1764714590482
1112,385,116885,1764714590563
1149,341,116973.3,1764714590652
1128,290,117046.2,1764714590724
981,237,117126,1764714590804
902,229,117205.3,1764714590884
876,224,117294.7,1764714590973
854,217,117367.4,1764714591046
812,210,117448,1764714591126
787,210,117525.4,1764714591204
781,213,117602.9,1764714591281
780,217,117685.4,1764714591364
780,217,117767.7,1764714591446
780,217,117854.2,1764714591532
780,217,117933.7,1764714591612
813,230,118011.8,1764714591690
948,270,118093.5,1764714591772
1033,328,118174.8,1764714591853
1103,481,118255.4,1764714591934
1156,638,118334.3,1764714592013
1169,693,118410.6,1764714592089
1182,749,118493.6,1764714592172
1184,758,118577.1,1764714592255
1185,759,118652,1764714592330
1185,759,118725.1,1764714592403
1185,759,118796.4,1764714592475
1185,759,118866.9,1764714592545
1185,759,118943,1764714592621
1185,759,119014.9,1764714592693
1185,759,119086.9,1764714592765
1185,759,119154.8,1764714592833
1185,759,119225.1,1764714592903
1185,759,119294.9,1764714592973
1185,759,119363.5,1764714593042
1185,759,119436.4,1764714593115
1172,736,119507.1,1764714593185
1049,604,119584.7,1764714593263
984,508,119658.5,1764714593337
952,411,119731.5,1764714593410
946,341,119811.8,1764714593490
954,251,119891.6,1764714593570
955,173,119963.8,1764714593642
955,149,120046.7,1764714593725
955,145,120121.3,1764714593800
955,145,120192.5,1764714593871
955,145,120264.8,1764714593943
955,145,120337.2,1764714594016
955,145,120408.4,1764714594087
955,145,120480.6,1764714594159
955,145,120552.5,1764714594231
955,145,120633.8,1764714594312
955,145,120701.9,1764714594380
955,145,120778.9,1764714594457
955,145,120856,1764714594534
955,145,120935.8,1764714594614
955,145,121004.7,1764714594683
955,145,121069.2,1764714594747
955,145,121129.9,1764714594808
944,140,121207.4,1764714594886
813,9,121279.2,1764714594958
813,9,121346.7,1764714595025
813,9,121428.6,1764714595107
813,9,121512.6,1764714595191
813,9,121590,1764714595268
813,9,121708.5,1764714597839
813,9,121777.6,1764714597908
321,82,121870.2,1764714598001
684,292,121942.8,1764714598074
793,370,122019.9,1764714598151
799,373,122087.1,1764714598218
799,373,122160.6,1764714598291
799,373,122227.6,1764714598359
787,374,122317.3,1764714598448
628,368,122392.5,1764714598523
572,396,122467.3,1764714598598
563,401,122541.2,1764714598672
560,377,122622.6,1764714598753
617,343,122700.1,1764714598831
630,337,122783.4,1764714598914
630,337,122874,1764714599005
641,337,122957.1,1764714599088
707,373,123032.6,1764714599163
869,469,123114.8,1764714599246
965,536,123191.4,1764714599322
1013,581,123267.5,1764714599398
1071,656,123344.7,1764714599476
1108,741,123427.6,1764714599558
1129,776,123509.1,1764714599640
1134,776,123591.7,1764714599723
1134,776,123668.2,1764714599799
1134,776,123745.9,1764714599877
1134,774,123826.6,1764714599957
1111,719,123904.7,1764714600036
1110,717,123985.7,1764714600117
1110,717,124062.9,1764714600194
1110,717,124137.2,1764714600268
1110,717,124223.4,1764714600354
1110,717,124301.5,1764714600432
1109,713,124401.2,1764714600532
724,273,124499.8,1764714600631
591,129,124602.5,1764714600733
513,8,124755.9,1764714600887
513,8,124951.7,1764714601083
513,8,125086.6,1764714613234
513,8,125185.2,1764714613332
513,8,125256.2,1764714613403
342,78,125336.1,1764714613483
572,248,125409.2,1764714613556
679,282,125485.3,1764714613632
768,289,125555.8,1764714613703
856,276,125639.2,1764714613786
912,264,125725.3,1764714613873
920,254,125800.7,1764714613948
927,249,125879.7,1764714614027
940,237,125956.4,1764714614104
960,235,126052.5,1764714614200
964,235,126127.3,1764714614274
964,235,126202.7,1764714614350
964,237,126283.5,1764714614431
963,238,126379.9,1764714614527
962,238,126456.6,1764714614604
958,240,126536.1,1764714614683
943,248,126613.3,1764714614760
940,249,126693.9,1764714614841
940,249,126767.3,1764714614914
940,249,126849.2,1764714614996
941,249,126940.3,1764714615087
941,249,127019.4,1764714615167
941,249,127089.4,1764714615237
941,249,127162.2,1764714615309
941,249,127235.2,1764714615382
941,249,127307.9,1764714615455
941,249,127378.6,1764714615526
941,249,127459.6,1764714615607
941,249,127539.1,1764714615686
941,296,127612.8,1764714615760
940,349,127684.3,1764714615831
937,349,127764.7,1764714615912
937,324,127836,1764714615983
956,295,127912.8,1764714616060
1016,291,128000,1764714616147
1077,296,128077.2,1764714616224
1078,296,128153.8,1764714616301
1078,296,128228.2,1764714616375
1076,295,128322.1,1764714616469
1074,297,128397.7,1764714616545
1074,297,128475.2,1764714616622
1074,297,128548,1764714616695
1074,297,128624.3,1764714616771
1074,297,128695.1,1764714616842
1074,297,128768.2,1764714616915
787,170,128853.9,1764714617001
520,17,128951.4,1764714617099
520,17,129029.1,1764714617176
520,17,129112.2,1764714617259
520,17,129180.1,1764714617327
520,17,129256.2,1764714617403
520,17,129322.9,1764714617470
520,17,129387.3,1764714617534
520,17,129455.2,1764714617602
520,17,129523.1,1764714617670
520,17,129591.2,1764714617738
520,17,129653.7,1764714617801
520,17,129721,1764714617868
520,17,129853.7,1764714618001
520,17,129977.9,1764714621104
520,17,130048.5,1764714621175
376,4,130124.7,1764714621251
718,111,130193.3,1764714621319
1090,224,130267.5,1764714621393
1092,231,130338.4,1764714621464
1096,249,130419.7,1764714621546
1096,249,130505.8,1764714621632
1094,256,130580.7,1764714621707
1085,277,130654.8,1764714621781
1081,284,130728.3,1764714621854
1080,286,130811.6,1764714621938
1080,287,130894.7,1764714622021
1077,290,130971.3,1764714622097
1076,293,131052.4,1764714622179
1076,293,131122.5,1764714622249
1076,293,131197.3,1764714622323
1076,293,131279.6,1764714622406
1076,293,131355.8,1764714622482
1017,277,131431.5,1764714622557
926,245,131509,1764714622635
927,241,131593.4,1764714622719
940,236,131669.7,1764714622796
949,236,131751.6,1764714622878
950,236,131849,1764714622975
950,236,131931.6,1764714623058
951,241,132010.9,1764714623137
968,324,132090,1764714623216
976,335,132177,1764714623303
973,359,132251.2,1764714623377
932,367,132327.8,1764714623454
888,358,132407.5,1764714623534
868,370,132492.4,1764714623618
848,381,132573.5,1764714623700
808,389,132652.3,1764714623778
800,391,132731.6,1764714623858
800,391,132801.3,1764714623927
800,391,132881.3,1764714624007
800,391,132957,1764714624083
800,391,133047.6,1764714624174
800,391,133119.4,1764714624245
806,392,133193.7,1764714624320
935,415,133272.5,1764714624399
1019,425,133343.6,1764714624470
953,380,133416.9,1764714624543
406,16,133506.7,1764714624633
406,16,133586.6,1764714624713
406,16,133664.9,1764714624791
406,16,133751.1,1764714624877
406,16,133816.6,1764714624943
406,16,133901.9,1764714625028
406,16,133971.8,1764714625098
406,16,133973.9,1764714627421
406,16,133973.9,1764714627489
406,16,133973.9,1764714627570
406,16,133973.9,1764714627637
406,16,133973.9,1764714627714
406,16,133973.9,1764714627781
406,16,133973.9,1764714627858
406,16,134093.4,1764714628291
406,16,134161.9,1764714628360
406,16,134229.5,1764714628427
740,201,134299.5,1764714628497
839,297,134392.8,1764714628591
828,317,134465.1,1764714628663
824,344,134537.3,1764714628735
881,350,134622.7,1764714628821
928,357,134742,1764714628940
933,371,134818.8,1764714629017
939,389,134895.8,1764714629094
942,399,134972.4,1764714629170
942,399,135060.1,1764714629258
933,377,135136.4,1764714629334
933,377,135211.7,1764714629410
936,386,135287.4,1764714629485
937,393,135374.1,1764714629572
935,416,135457.6,1764714629656
934,425,135541.1,1764714629739
932,437,135616,1764714629814
930,449,135695.5,1764714629893
936,456,135773.7,1764714629972
945,454,135851.1,1764714630049
951,453,135929.2,1764714630127
983,453,136004.5,1764714630202
1007,453,136090.4,1764714630288
1012,452,136164.1,1764714630362
1014,452,136255.3,1764714630453
1014,452,136335.9,1764714630534
1015,452,136416.7,1764714630615
1015,452,136488.9,1764714630687
1015,452,136565.1,1764714630763
992,449,136643.6,1764714630841
896,443,136720.1,1764714630918
845,442,136805.6,1764714631004
789,439,136888.9,1764714631087
762,439,136965.3,1764714631163
759,439,137046.4,1764714631244
797,445,137121.4,1764714631319
927,455,137214.1,1764714631412
1016,455,137294.9,1764714631493
1025,455,137372.9,1764714631571
1025,455,137447.3,1764714631645
1018,461,137525,1764714631723
1017,461,137603,1764714631801
1017,461,137680.4,1764714631878
1017,461,137753.2,1764714631951
1017,461,137830.5,1764714632028
1017,461,137917.7,1764714632116
1016,461,137992,1764714632190
952,461,138071.1,1764714632269
832,442,138149.9,1764714632348
712,349,138226.8,1764714632425
655,253,138317.9,1764714632516
443,7,138401.8,1764714632600
443,7,138484.9,1764714632683
443,7,138565.1,1764714632763
443,7,138643,1764714632841
443,7,138725.7,1764714632924
443,7,138797,1764714632995
443,7,138843.2,1764714633125
443,7,138937.2,1764714635848
443,7,139000.9,1764714635911
296,17,139080.3,1764714635991
485,182,139147.4,1764714636058
625,329,139218.3,1764714636129
661,374,139289.7,1764714636200
663,391,139362.8,1764714636273
657,408,139437.6,1764714636348
599,410,139511.2,1764714636422
600,350,139589.9,1764714636500
565,322,139664.1,1764714636575
510,343,139742.8,1764714636653
465,377,139829.2,1764714636740
454,381,139914,1764714636825
455,382,139996.6,1764714636907
543,391,140072.1,1764714636983
552,391,140157.5,1764714637068
566,391,140236.8,1764714637147
683,405,140312,1764714637223
797,420,140392.5,1764714637303
873,439,140468.9,1764714637380
935,455,140547.5,1764714637458
940,457,140626,1764714637537
940,457,140698.1,1764714637609
944,457,140778.7,1764714637689
981,467,140856.6,1764714637767
1000,471,140930.7,1764714637841
1012,473,141011.2,1764714637922
1021,473,141091.4,1764714638002
1023,475,141165.1,1764714638076
1025,475,141243,1764714638154
1030,476,141321.3,1764714638232
1040,477,141401.1,1764714638312
1044,477,141478.8,1764714638389
1046,477,141551.2,1764714638462
1046,477,141620.8,1764714638531
1046,477,141690.1,1764714638601
1046,477,141763.1,1764714638674
1046,477,141828.1,1764714638739
1046,477,141897.4,1764714638808
1046,477,141969,1764714638880
1046,477,142038.4,1764714638949
1046,477,142107.8,1764714639018
1046,477,142189.8,1764714639100
1046,477,142259.6,1764714639170
1046,477,142345.1,1764714639256
1046,477,142414.4,1764714639325
1046,477,142482.5,1764714639393
1046,477,142548.9,1764714639459
1046,477,142611.4,1764714639522
1046,477,142675.4,1764714639586
929,411,142750.3,1764714639661
607,169,142834.7,1764714639745
438,9,142926.6,1764714639837
438,9,142995.7,1764714639906
438,9,143064.8,1764714639975
438,9,143201.3,1764714640112
438,9,143313.2,1764714650923
438,9,143386.5,1764714650996
438,9,143460.8,1764714651070
438,9,143544.9,1764714651154
623,316,143617.7,1764714651227
673,367,143696.8,1764714651306
676,401,143768.4,1764714651378
684,440,143853.4,1764714651463
705,463,143925.5,1764714651535
708,463,144009.6,1764714651619
708,463,144076.2,1764714651686
708,463,144143.8,1764714651753
708,463,144230.7,1764714651840
708,463,144319.2,1764714651929
736,468,144402,1764714652012
757,468,144487.9,1764714652097
770,460,144566.5,1764714652176
772,459,144654.4,1764714652264
772,457,144734.6,1764714652344
766,457,144817.7,1764714652427
764,456,144900.8,1764714652510
757,455,144978.3,1764714652588
757,455,145060.1,1764714652670
757,455,145135.7,1764714652745
757,455,145209.9,1764714652820
757,455,145279,1764714652889
757,455,145356.3,1764714652966
757,455,145432.3,1764714653042
727,399,145515.6,1764714653125
500,18,145594,1764714653204
495,5,145675,1764714653285
495,5,145747.2,1764714653357
495,5,145829.5,1764714653439
495,5,145909,1764714653519
495,5,146030.4,1764714653640
495,5,146061.1,1764714653713
495,5,146151.6,1764714663558
495,5,146220.8,1764714663628
495,5,146304.8,1764714663712
369,39,146381.2,1764714663788
577,209,146455.2,1764714663862
599,239,146541.4,1764714663948
599,239,146622.8,1764714664030
547,212,146699,1764714664106
512,177,146775,1764714664182
512,157,146855.8,1764714664263
512,157,146942.3,1764714664349
539,141,147028.6,1764714664435
589,97,147115.1,1764714664522
589,93,147193.2,1764714664600
592,79,147275.1,1764714664682
605,61,147366.6,1764714664773
605,61,147438,1764714664845
636,62,147516.5,1764714664923
812,147,147601.1,1764714665008
926,226,147682.3,1764714665089
971,268,147761.1,1764714665168
1064,379,147844.7,1764714665251
1096,425,147927,1764714665334
1115,455,148004.3,1764714665411
1127,483,148081.4,1764714665488
1135,501,148162,1764714665569
1135,501,148235.5,1764714665642
1135,501,148307.1,1764714665714
1135,501,148379.8,1764714665787
1135,501,148470.1,1764714665877
