387,400,78002.599999994,1760718857616
387,400,78071.799999982,1760718857685
387,400,78159.699999988,1760718857773
387,400,78244.499999985,1760718857858
387,400,78340.999999985,1760718857954
387,400,78444.699999988,1760718858058
387,400,78514.599999994,1760718858128
387,400,78628.999999985,1760718858242
387,400,78717.099999994,1760718858330
387,400,78789.899999991,1760718858403
387,400,78878.899999991,1760718858492
387,400,78946.499999985,1760718858560
387,400,79045.199999988,1760718858659
387,400,79112.499999985,1760718858726
387,400,79199.499999985,1760718858813
387,400,79304.799999982,1760718858918
387,400,79382.599999994,1760718858996
387,400,79447.799999982,1760718859061
387,400,79536.999999985,1760718859150
387,400,79634.099999994,1760718859247
387,400,79726.899999991,1760718859340
387,400,79817.999999985,1760718859431
387,400,79899.599999994,1760718859513
387,400,79966.999999985,1760718859580
387,400,80029.499999985,1760718859643
387,400,80105.199999988,1760718859718
387,400,80205.299999982,1760718859819
387,400,80318.299999982,1760718859932
387,400,80422.099999994,1760718860035
387,400,80512.499999985,1760718860126
387,400,80588.599999994,1760718860202
387,400,80670.699999988,1760718860284
387,400,80774.499999985,1760718860388
387,400,80852.399999991,1760718860466
387,400,80946.099999994,1760718860559
387,400,81026.199999988,1760718860640
387,400,81102.899999991,1760718860716
387,400,81172.699999988,1760718860786
387,400,81279.299999982,1760718860893
387,400,81341.299999982,1760718860955
387,400,81439.899999991,1760718861053
387,400,81529.899999991,1760718861143
387,400,81604.799999982,1760718861218
387,400,81688.999999985,1760718861302
387,400,81781.599999994,1760718861395
387,400,81863.299999982,1760718861477
387,400,81944.899999991,1760718861558
387,400,82033.099999994,1760718861646
387,400,82119.899999991,1760718861733
387,400,82217.299999982,1760718861831
387,400,82294.699999988,1760718861908
387,400,82362.099999994,1760718861975
387,400,82461.499999985,1760718862075
387,400,82567.499999985,1760718862181
387,400,82664.099999994,1760718862277
387,400,82755.699999988,1760718862369
387,400,82828.099999994,1760718862441
387,400,82909.299999982,1760718862523
387,400,83008.499999985,1760718862622
387,400,83081.499999985,1760718862695
387,400,83164.199999988,1760718862778
387,400,83241.399999991,1760718862855
387,400,83340.299999982,1760718862954
387,400,83421.199999988,1760718863035
387,400,83517.099999994,1760718863130
387,400,83610.099999994,1760718863223
387,400,83715.899999991,1760718863329
387,400,83778.899999991,1760718863392
387,400,83862.599999994,1760718863476
387,400,83969.599999994,1760718863583
387,400,84048.899999991,1760718863662
387,400,84124.099999994,1760718863737
387,400,84213.199999988,1760718863827
387,400,84300.099999994,1760718863913
387,400,84398.399999991,1760718864012
387,400,84468.299999982,1760718864082
387,400,84556.499999985,1760718864170
387,400,84641.399999991,1760718864255
387,400,84719.199999988,1760718864333
387,400,84807.299999982,1760718864421
387,400,84895.199999988,1760718864509
387,400,84987.899999991,1760718864601
387,400,85067.599999994,1760718864681
387,400,85172.099999994,1760718864785
387,400,85243.699999988,1760718864857
387,400,85332.399999991,1760718864946
387,400,85401.299999982,1760718865015
387,400,85508.899999991,1760718865122
387,400,85590.299999982,1760718865204
387,400,85696.499999985,1760718865310
387,400,85787.999999985,1760718865401
387,400,85878.499999985,1760718865492
387,400,85954.099999994,1760718865567
387,400,86038.799999982,1760718865652
387,400,86118.399999991,1760718865732
387,400,86194.199999988,1760718865808
387,400,86296.899999991,1760718865910
387,400,86402.799999982,1760718866016
387,400,86476.899999991,1760718866090
387,400,86562.999999985,1760718866176
387,400,86647.299999982,1760718866261
387,400,86736.599999994,1760718866350
387,400,86802.599999994,1760718866416
387,400,86900.899999991,1760718866514
387,400,86975.499999985,1760718866589
387,400,87060.099999994,1760718866673
387,400,87139.499999985,1760718866753
387,400,87237.299999982,1760718866851
387,400,87310.699999988,1760718866924
387,400,87385.199999988,1760718866999
387,400,87471.599999994,1760718867085
387,400,87555.799999982,1760718867169
387,400,87639.299999982,1760718867253
387,400,87714.099999994,1760718867327
387,400,87802.499999985,1760718867416
387,400,87901.499999985,1760718867515
387,400,87970.599999994,1760718867584
387,400,88068.999999985,1760718867682
387,400,88139.299999982,1760718867753
387,400,88217.299999982,1760718867831
387,400,88299.899999991,1760718867913
387,400,88403.999999985,1760718868017
387,400,88482.199999988,1760718868096
387,400,88608.899999991,1760718868222
387,400,88689.099999994,1760718868302
387,400,88756.299999982,1760718868370
387,400,88869.799999982,1760718868483
387,400,88965.399999991,1760718868579
387,400,89050.599999994,1760718868664
387,400,89112.399999991,1760718868726
387,400,89198.299999982,1760718868812
387,400,89300.199999988,1760718868914
387,400,89370.699999988,1760718868984
387,400,89453.699999988,1760718869067
387,400,89533.999999985,1760718869147
387,400,89629.899999991,1760718869243
387,400,89733.899999991,1760718869347
387,400,89838.099999994,1760718869452
387,400,89918.499999985,1760718869532
387,400,89983.299999982,1760718869597
387,400,90080.799999982,1760718869694
387,400,90155.599999994,1760718869769
387,400,90257.599999994,1760718869871
387,400,90334.699999988,1760718869948
387,400,90409.599999994,1760718870023
387,400,90492.199999988,1760718870106
387,400,90588.199999988,1760718870201
387,400,90695.399999991,1760718870309
387,400,90765.399999991,1760718870379
387,400,90860.599999994,1760718870474
387,400,90965.899999991,1760718870579
387,400,91039.299999982,1760718870653
387,400,91119.499999985,1760718870733
387,400,91200.699999988,1760718870814
387,400,91296.099999994,1760718870909
387,400,91375.299999982,1760718870989
387,400,91473.899999991,1760718871087
387,400,91560.199999988,1760718871174
387,400,91665.799999982,1760718871279
387,400,91775.699999988,1760718871389
387,400,91872.499999985,1760718871486
387,400,91969.599999994,1760718871583
387,400,92046.499999985,1760718871660
387,400,92132.099999994,1760718871745
387,400,92229.599999994,1760718871843
387,400,92318.899999991,1760718871932
387,400,92408.099999994,1760718872021
387,400,92507.499999985,1760718872121
387,400,92577.399999991,1760718872191
387,400,92713.599999994,1760718872327
387,400,92792.399999991,1760718872406
387,400,92868.499999985,1760718872482
387,400,92977.799999982,1760718872591
387,400,93080.199999988,1760718872694
387,400,93168.999999985,1760718872782
387,400,93297.399999991,1760718872911
387,400,93421.399999991,1760718873035
387,410,93504.099999994,1760718873117
363,503,93624.899999991,1760718873238
328,593,93696.499999985,1760718873310
310,641,93790.199999988,1760718873404
306,652,93870.299999982,1760718873484
306,652,93949.799999982,1760718873563
306,652,94039.899999991,1760718873653
306,652,94171.499999985,1760718873785
306,652,94275.599999994,1760718873889
306,652,94344.599999994,1760718873958
306,652,94454.399999991,1760718874068
306,652,94558.399999991,1760718874172
306,652,94648.099999994,1760718874261
306,652,94721.199999988,1760718874335
307,656,94799.499999985,1760718874413
461,705,94866.099999994,1760718874479
807,773,94941.699999988,1760718874555
895,764,95026.499999985,1760718874640
904,745,95101.399999991,1760718874715
904,745,95179.199999988,1760718874793
904,745,95266.799999982,1760718874880
904,745,95354.599999994,1760718874968
928,740,95439.999999985,1760718875053
1016,740,95521.699999988,1760718875135
1051,740,95611.599999994,1760718875225
1051,740,95738.599999994,1760718875352
1051,742,95849.399999991,1760718875463
1041,757,95934.699999988,1760718875548
1039,758,96018.099999994,1760718875631
1030,762,96108.699999988,1760718875722
1030,762,96192.499999985,1760718875806
1030,762,96285.499999985,1760718875899
1030,762,96369.299999982,1760718875983
1085,793,96452.799999982,1760718876066
1162,823,96531.799999982,1760718876145
1177,827,96632.399999991,1760718876246
1181,826,96742.399999991,1760718876356
1181,826,96829.599999994,1760718876443
1184,818,96915.099999994,1760718876528
1184,818,97026.099999994,1760718876639
1184,818,97120.999999985,1760718876734
1184,818,97215.099999994,1760718876828
1184,817,97293.899999991,1760718876907
1184,817,97397.699999988,1760718877011
1184,817,97495.599999994,1760718877109
1184,816,97588.399999991,1760718877202
1187,808,97672.399999991,1760718877286
1210,775,97742.299999982,1760718877356
1217,755,97816.199999988,1760718877430
1222,730,97886.299999982,1760718877500
1226,703,97977.399999991,1760718877591
1230,688,98061.499999985,1760718877675
1240,674,98152.699999988,1760718877766
1244,673,98242.099999994,1760718877855
1255,668,98320.299999982,1760718877934
1258,666,98424.499999985,1760718878038
1263,664,98527.999999985,1760718878141
1267,664,98634.099999994,1760718878247
1267,664,98749.299999982,1760718878363
1267,664,98833.499999985,1760718878447
1267,664,98918.299999982,1760718878532
1284,715,99013.799999982,1760718878627
1284,730,99110.599999994,1760718878724
1284,730,99204.999999985,1760718878818
1284,730,99310.699999988,1760718878924
1282,731,99412.799999982,1760718879026
1282,731,99482.199999988,1760718879095
1281,731,99589.699999988,1760718879203
1281,730,99690.799999982,1760718879304
1280,729,99777.499999985,1760718879391
1279,729,99892.799999982,1760718879506
1279,729,99990.499999985,1760718879604
1279,729,100089.99999999,1760718879703
1279,729,100187.09999999,1760718879800
1279,729,100289.19999999,1760718879903
1279,729,100361.99999999,1760718879975
1279,729,100470.99999999,1760718880084
1279,729,100544.89999999,1760718880158
1279,729,100650.99999999,1760718880264
1279,729,100743.09999999,1760718880356
1279,729,100817.99999999,1760718880431
1279,729,100916.69999999,1760718880530
1279,729,100993.69999999,1760718880607
1279,729,101080.59999999,1760718880694
1279,729,101173.59999999,1760718880787
1279,729,101253.39999999,1760718880867
1279,729,101345.39999999,1760718880959
1279,728,101432.09999999,1760718881045
1279,726,101524.39999999,1760718881138
1279,726,101631.49999999,1760718881245
1279,726,101714.09999999,1760718881327
1279,726,101803.69999999,1760718881417
1279,726,101913.39999999,1760718881527
1278,725,102029.09999999,1760718881642
1277,725,102163.79999998,1760718881777
1276,725,102243.59999999,1760718881857
1276,725,102336.49999999,1760718881950
1275,725,102414.39999999,1760718882028
1274,725,102502.59999999,1760718882116
1274,725,102574.89999999,1760718882188
1274,725,102671.29999998,1760718882285
1274,725,102754.09999999,1760718882367
1274,725,102850.19999999,1760718882464
1274,725,102944.69999999,1760718882558
1274,725,103023.09999999,1760718882636
1273,725,103102.29999998,1760718882716
1273,725,103173.49999999,1760718882787
1273,725,103269.39999999,1760718882883
1273,725,103361.59999999,1760718882975
1273,725,103433.19999999,1760718883046
1271,725,103518.19999999,1760718883132
1270,725,103628.79999998,1760718883242
1269,725,103733.89999999,1760718883347
1268,725,103861.09999999,1760718883474
1268,725,103947.39999999,1760718883561
1267,726,104032.19999999,1760718883646
1267,726,104149.49999999,1760718883763
1266,727,104316.19999999,1760718883930
1265,728,104408.49999999,1760718884022
1264,728,104506.49999999,1760718884120
1264,728,104603.09999999,1760718884216
1264,728,104693.09999999,1760718884306
1264,728,104773.89999999,1760718884387
1264,728,104870.99999999,1760718884484
1263,691,104955.49999999,1760718884569
1190,351,105041.69999999,1760718884655
1009,10,105114.99999999,1760718884728
1009,10,105215.29999998,1760718884829
1009,10,105319.89999999,1760718884933
1009,10,105403.19999999,1760718885017
1009,10,105508.09999999,1760718885121
1009,10,105644.49999999,1760718885258
1009,10,105784.39999999,1760718887893
1009,10,105966.99999999,1760718888075
642,174,106121.89999999,1760718888230
596,204,106199.69999999,1760718888308
578,248,106269.89999999,1760718888378
576,252,106368.39999999,1760718888477
575,249,106466.29999998,1760718888575
571,230,106567.89999999,1760718888676
570,226,106656.49999999,1760718888765
570,226,106738.89999999,1760718888847
570,226,106850.59999999,1760718888959
570,226,106937.09999999,1760718889045
570,226,107033.99999999,1760718889142
570,226,107135.99999999,1760718889244
570,226,107237.09999999,1760718889346
571,222,107356.89999999,1760718889465
691,184,107450.29999998,1760718889559
797,137,107539.59999999,1760718889648
797,137,107651.79999998,1760718889760
797,137,107723.49999999,1760718889832
797,137,107822.19999999,1760718889931
866,159,107901.59999999,1760718890010
1274,185,107972.39999999,1760718890081
1729,254,108048.49999999,1760718890157
1902,290,108121.69999999,1760718890230
1911,300,108256.19999999,1760718890365
1911,296,108326.79999998,1760718890435
1892,264,108407.19999999,1760718890515
1877,252,108487.39999999,1760718890596
1872,248,108569.79999998,1760718890678
1860,239,108664.19999999,1760718890773
1859,237,108742.99999999,1760718890851
1859,237,108821.59999999,1760718890930
1859,237,108915.89999999,1760718891024
1859,237,109028.49999999,1760718891137
1444,154,109113.69999999,1760718891222
967,143,109200.99999999,1760718891309
961,143,109281.99999999,1760718891390
961,143,109354.29999998,1760718891463
961,143,109445.19999999,1760718891554
961,143,109522.49999999,1760718891631
961,143,109603.89999999,1760718891712
961,143,109688.19999999,1760718891797
961,143,109778.09999999,1760718891886
961,143,109854.99999999,1760718891963
961,143,109933.59999999,1760718892042
961,143,110016.09999999,1760718892124
961,143,110114.69999999,1760718892223
961,143,110204.09999999,1760718892312
961,143,110274.89999999,1760718892383
961,143,110357.09999999,1760718892465
961,143,110434.79999998,1760718892543
961,143,110520.09999999,1760718892628
961,143,110614.59999999,1760718892723
961,143,110685.39999999,1760718892794
961,143,110779.59999999,1760718892888
961,143,110885.09999999,1760718892993
961,143,110968.59999999,1760718893077
961,143,111074.19999999,1760718893183
961,143,111169.79999998,1760718893278
961,143,111260.59999999,1760718893369
961,143,111342.19999999,1760718893451
961,143,111429.49999999,1760718893538
961,143,111517.19999999,1760718893626
961,143,111603.29999998,1760718893712
961,143,111690.39999999,1760718893799
961,143,111787.19999999,1760718893896
961,143,111885.09999999,1760718893993
961,143,111959.89999999,1760718894068
961,143,112045.19999999,1760718894154
961,143,112129.69999999,1760718894238
961,143,112218.19999999,1760718894327
961,143,112298.49999999,1760718894407
961,143,112382.79999998,1760718894491
961,143,112506.89999999,1760718894615
961,143,112594.19999999,1760718894703
961,143,112693.59999999,1760718894802
961,143,112801.39999999,1760718894910
961,143,112876.59999999,1760718894985
961,143,112956.29999998,1760718895065
961,143,113052.29999998,1760718895161
961,143,113152.79999998,1760718895261
961,143,113257.29999998,1760718895366
961,143,113405.59999999,1760718895514
961,143,113501.89999999,1760718895610
961,143,113572.59999999,1760718895681
961,143,113665.99999999,1760718895774
961,143,113742.99999999,1760718895851
961,143,113839.99999999,1760718895948
961,143,113908.89999999,1760718896017
961,143,113996.59999999,1760718896105
961,143,114098.59999999,1760718896207
961,143,114162.19999999,1760718896271
961,143,114270.29999998,1760718896379
961,143,114359.29999998,1760718896468
961,143,114447.79999998,1760718896556
961,143,114516.79999998,1760718896625
961,143,114615.89999999,1760718896724
961,143,114706.59999999,1760718896815
961,143,114801.29999998,1760718896910
961,143,114880.09999999,1760718896988
961,143,114962.59999999,1760718897071
961,143,115050.09999999,1760718897158
961,143,115152.29999998,1760718897261
961,143,115235.69999999,1760718897344
961,143,115313.39999999,1760718897422
961,143,115392.39999999,1760718897501
961,143,115473.89999999,1760718897582
961,143,115572.39999999,1760718897681
961,143,115650.99999999,1760718897759
961,143,115716.99999999,1760718897825
961,143,115806.29999998,1760718897915
961,143,115892.89999999,1760718898001
961,143,115974.09999999,1760718898082
961,143,116089.69999999,1760718898198
961,143,116210.29999998,1760718898319
961,143,116299.99999999,1760718898408
961,143,116389.39999999,1760718898498
961,143,116481.79999998,1760718898590
961,143,116552.89999999,1760718898661
961,143,116641.99999999,1760718898750
961,143,116719.79999998,1760718898828
961,143,116819.79999998,1760718898928
961,143,116905.39999999,1760718899014
961,143,116998.89999999,1760718899107
961,143,117092.89999999,1760718899201
961,143,117196.79999998,1760718899305
961,143,117308.69999999,1760718899417
961,143,117384.39999999,1760718899493
961,143,117472.59999999,1760718899581
961,143,117571.09999999,1760718899679
961,143,117633.49999999,1760718899742
961,143,117725.59999999,1760718899834
961,143,117820.19999999,1760718899929
961,143,117892.99999999,1760718900001
961,143,117988.29999998,1760718900097
961,143,118058.69999999,1760718900167
961,143,118146.19999999,1760718900255
961,143,118218.59999999,1760718900327
961,143,118318.59999999,1760718900427
961,143,118391.29999998,1760718900500
961,143,118468.19999999,1760718900577
961,143,118569.19999999,1760718900678
961,143,118637.89999999,1760718900746
961,143,118724.79999998,1760718900833
961,143,118812.29999998,1760718900921
961,143,118897.89999999,1760718901006
961,143,118970.69999999,1760718901079
961,143,119057.69999999,1760718901166
961,143,119139.69999999,1760718901248
961,143,119215.19999999,1760718901324
961,143,119294.39999999,1760718901403
961,143,119373.69999999,1760718901482
961,143,119444.49999999,1760718901553
961,143,119541.39999999,1760718901650
961,143,119615.29999998,1760718901724
961,143,119695.09999999,1760718901803
961,143,119800.69999999,1760718901909
961,143,119882.29999998,1760718901991
961,143,119974.19999999,1760718902083
961,143,120047.59999999,1760718902156
961,143,120135.39999999,1760718902244
961,143,120225.59999999,1760718902334
961,143,120293.39999999,1760718902402
961,143,120379.99999999,1760718902488
961,143,120460.49999999,1760718902569
961,143,120547.69999999,1760718902656
961,143,120643.39999999,1760718902752
961,143,120746.89999999,1760718902855
961,143,120820.99999999,1760718902929
961,143,120909.79999998,1760718903018
959,142,120992.79999998,1760718903101
903,149,121059.99999999,1760718903168
883,154,121122.49999999,1760718903231
874,159,121238.19999999,1760718903347
870,162,121359.69999999,1760718903468
869,163,121434.39999999,1760718903543
869,163,121530.99999999,1760718903639
869,163,121612.49999999,1760718903721
869,163,121688.69999999,1760718903797
869,163,121770.79999998,1760718903879
869,163,121859.89999999,1760718903968
869,163,121940.49999999,1760718904049
869,163,122009.19999999,1760718904118
869,163,122116.09999999,1760718904225
869,163,122194.19999999,1760718904303
869,163,122281.09999999,1760718904389
869,163,122383.69999999,1760718904492
869,163,122457.29999998,1760718904566
869,163,122538.39999999,1760718904647
869,163,122609.59999999,1760718904718
869,163,122680.39999999,1760718904789
869,163,122742.89999999,1760718904851
869,163,122857.49999999,1760718904966
869,163,122986.79999998,1760718905095
869,163,123064.49999999,1760718905173
869,163,123125.49999999,1760718905234
869,163,123200.19999999,1760718905309
869,163,123300.59999999,1760718905409
869,163,123401.09999999,1760718905509
869,163,123499.19999999,1760718905608
869,163,123610.59999999,1760718905719
869,163,123737.79999998,1760718905846
869,163,123818.29999998,1760718905927
869,163,123923.19999999,1760718906032
869,163,124042.19999999,1760718906151
869,163,124104.79999998,1760718906213
869,163,124185.99999999,1760718906294
869,163,124266.89999999,1760718906375
869,163,124365.09999999,1760718906473
869,163,124441.99999999,1760718906550
869,163,124525.99999999,1760718906634
869,163,124596.39999999,1760718906705
869,163,124673.49999999,1760718906782
869,163,124752.29999998,1760718906861
869,163,124832.99999999,1760718906941
869,163,124909.49999999,1760718907018
869,163,124998.09999999,1760718907106
869,163,125071.99999999,1760718907180
869,163,125141.19999999,1760718907250
869,163,125234.99999999,1760718907343
869,163,125341.89999999,1760718907450
869,163,125447.09999999,1760718907555
869,163,125529.89999999,1760718907638
869,163,125600.49999999,1760718907709
869,163,125680.99999999,1760718907789
869,163,125779.29999998,1760718907888
869,163,125858.39999999,1760718907967
869,163,125925.39999999,1760718908034
869,163,126012.19999999,1760718908120
869,163,126093.79999998,1760718908202
869,163,126178.79999998,1760718908287
869,163,126279.09999999,1760718908387
869,163,126357.19999999,1760718908466
869,163,126442.89999999,1760718908551
869,163,126524.29999998,1760718908633
869,163,126609.69999999,1760718908718
869,163,126684.19999999,1760718908793
869,163,126769.29999998,1760718908878
869,163,126852.49999999,1760718908961
869,163,126928.39999999,1760718909037
869,163,127005.29999998,1760718909114
869,163,127112.19999999,1760718909221
869,163,127223.29999998,1760718909332
869,163,127292.69999999,1760718909401
869,163,127362.19999999,1760718909471
869,163,127466.89999999,1760718909575
869,163,127538.39999999,1760718909647
880,171,127618.59999999,1760718909727
1084,205,127693.79999998,1760718909802
1197,205,127759.89999999,1760718909868
1200,205,127845.19999999,1760718909954
1200,205,127912.79999998,1760718910021
1200,205,128009.49999999,1760718910118
1200,205,128150.99999999,1760718910259
1200,205,128248.79999998,1760718910357
1200,205,128317.09999999,1760718910425
1200,205,128435.79999998,1760718910544
1200,205,128536.49999999,1760718910645
1200,205,128612.19999999,1760718910721
1200,205,128701.29999998,1760718910810
1200,205,128787.89999999,1760718910896
1200,205,128852.49999999,1760718910961
1200,205,128983.89999999,1760718911092
1200,205,129077.59999999,1760718911186
1200,205,129152.09999999,1760718911260
1200,205,129277.59999999,1760718911386
1200,205,129350.09999999,1760718911458
1200,205,129452.59999999,1760718911561
1200,205,129570.59999999,1760718911679
1200,205,129673.89999999,1760718911782
1200,205,129797.09999999,1760718911905
1200,205,129909.69999999,1760718912018
1200,205,130023.39999999,1760718912132
1200,205,130132.79999998,1760718912241
1200,205,130221.79999998,1760718912330
1200,205,130290.29999998,1760718912399
1200,205,130371.49999999,1760718912480
1200,205,130476.19999999,1760718912584
1200,205,130570.59999999,1760718912679
1200,205,130645.49999999,1760718912754
1200,205,130733.89999999,1760718912842
1200,205,130812.49999999,1760718912921
1200,205,130903.89999999,1760718913012
1200,205,130991.29999998,1760718913100
1200,205,131069.09999999,1760718913177
1200,205,131130.49999999,1760718913239
1200,205,131239.39999999,1760718913348
1200,205,131340.99999999,1760718913449
1200,205,131433.69999999,1760718913542
1187,334,131522.59999999,1760718913631
1177,511,131592.49999999,1760718913701
1155,632,131673.39999999,1760718913782
1149,677,131770.59999999,1760718913879
1149,677,131860.99999999,1760718913969
1153,675,131946.09999999,1760718914054
1153,675,132068.09999999,1760718914177
1153,675,132255.59999999,1760718914364
1154,674,132356.99999999,1760718914465
1156,673,132423.69999999,1760718914532
1218,679,132515.99999999,1760718914624
1280,662,132598.49999999,1760718914707
1285,638,132691.49999999,1760718914800
1297,602,132765.59999999,1760718914874
1328,560,132840.19999999,1760718914949
1334,552,132920.49999999,1760718915029
1337,550,132994.39999999,1760718915103
1336,562,133091.19999999,1760718915200
1336,564,133192.79999998,1760718915301
1339,545,133282.69999999,1760718915391
1339,543,133385.69999999,1760718915494
1340,541,133475.29999998,1760718915584
1340,539,133569.09999999,1760718915677
1340,533,133668.89999999,1760718915777
1340,533,133775.39999999,1760718915884
1340,532,133873.49999999,1760718915982
1247,528,133954.29999998,1760718916063
1226,524,134048.49999999,1760718916157
1209,507,134132.59999999,1760718916241
1188,494,134242.59999999,1760718916351
1185,493,134314.99999999,1760718916423
1182,485,134423.79999998,1760718916532
1183,483,134527.39999999,1760718916636
1183,482,134631.79999998,1760718916740
1183,482,134731.29999998,1760718916840
1183,482,134819.39999999,1760718916928
1183,482,134909.99999999,1760718917018
1185,484,134991.39999999,1760718917100
1223,585,135072.09999999,1760718917180
1285,687,135171.09999999,1760718917279
1285,687,135278.59999999,1760718917387
1286,681,135363.39999999,1760718917472
1273,671,135470.49999999,1760718917579
1271,670,135568.69999999,1760718917677
1270,668,135651.49999999,1760718917760
1266,660,135751.29999998,1760718917860
1265,658,135843.79999998,1760718917952
1265,658,135963.19999999,1760718918072
1265,658,136047.39999999,1760718918156
1208,655,136119.39999999,1760718918228
1109,650,136195.29999998,1760718918304
1096,648,136308.69999999,1760718918417
1096,648,136398.79999998,1760718918507
1096,648,136477.49999999,1760718918586
1096,648,136574.09999999,1760718918682
1066,635,136703.59999999,1760718918812
1031,599,136819.99999999,1760718918928
989,533,136893.49999999,1760718919002
977,512,136970.09999999,1760718919078
977,510,137071.19999999,1760718919179
973,502,137172.29999998,1760718919281
970,500,137300.09999999,1760718919408
961,495,137418.39999999,1760718919527
951,493,137504.29999998,1760718919613
938,493,137631.19999999,1760718919740
885,523,137716.89999999,1760718919825
874,536,137819.59999999,1760718919928
874,542,137908.69999999,1760718920017
874,543,137983.69999999,1760718920092
874,543,138066.89999999,1760718920175
874,544,138160.99999999,1760718920269
874,548,138239.99999999,1760718920348
874,548,138392.29999998,1760718920501
874,548,138482.49999999,1760718920591
874,548,138568.69999999,1760718920677
874,550,138680.89999999,1760718920789
874,551,138780.49999999,1760718920889
874,551,138868.89999999,1760718920977
874,552,138954.99999999,1760718921063
874,552,139029.79999998,1760718921138
875,552,139129.19999999,1760718921238
875,553,139228.49999999,1760718921337
875,553,139319.59999999,1760718921428
875,553,139400.99999999,1760718921509
875,553,139476.69999999,1760718921585
875,553,139554.99999999,1760718921663
875,553,139652.99999999,1760718921761
875,553,139736.39999999,1760718921845
875,553,139842.49999999,1760718921951
877,553,139907.59999999,1760718922016
880,565,139993.79999998,1760718922102
894,603,140089.99999999,1760718922198
955,637,140172.99999999,1760718922281
985,644,140277.39999999,1760718922386
985,644,140354.99999999,1760718922463
986,644,140428.39999999,1760718922537
988,640,140500.19999999,1760718922609
988,634,140584.29999998,1760718922693
988,631,140677.99999999,1760718922786
977,630,140774.89999999,1760718922883
973,629,140878.79999998,1760718922987
965,629,140986.09999999,1760718923094
965,629,141107.49999999,1760718923216
965,629,141221.09999999,1760718923329
965,629,141346.49999999,1760718923455
965,629,141421.79999998,1760718923530
965,629,141523.99999999,1760718923632
965,629,141600.29999998,1760718923709
965,629,141703.19999999,1760718923812
965,629,141776.89999999,1760718923885
965,629,141871.79999998,1760718923980
965,629,141951.89999999,1760718924060
965,629,142050.59999999,1760718924159
965,629,142129.09999999,1760718924237
965,629,142232.39999999,1760718924341
965,629,142305.09999999,1760718924413
965,629,142401.19999999,1760718924509
965,629,142483.59999999,1760718924592
965,629,142578.89999999,1760718924687
965,629,142672.29999998,1760718924781
965,629,142752.99999999,1760718924861
965,629,142844.09999999,1760718924952
965,629,142932.19999999,1760718925041
965,629,143020.89999999,1760718925129
965,629,143128.59999999,1760718925237
965,629,143239.19999999,1760718925347
965,629,143321.89999999,1760718925430
965,629,143407.89999999,1760718925516
965,629,143493.09999999,1760718925601
965,629,143571.79999998,1760718925680
965,629,143671.99999999,1760718925780
965,629,143739.49999999,1760718925848
965,629,143826.59999999,1760718925935
965,629,143912.79999998,1760718926021
965,629,144005.99999999,1760718926114
965,629,144087.29999998,1760718926196
965,629,144165.69999999,1760718926274
965,629,144229.19999999,1760718926338
965,629,144292.39999999,1760718926401
965,629,144378.49999999,1760718926487
965,629,144464.89999999,1760718926573
965,629,144540.49999999,1760718926649
965,629,144627.39999999,1760718926736
965,629,144698.09999999,1760718926807
965,629,144796.39999999,1760718926905
965,629,144859.49999999,1760718926968
965,629,144964.69999999,1760718927073
965,629,145030.29999998,1760718927139
965,629,145118.09999999,1760718927226
965,629,145188.89999999,1760718927297
965,629,145298.29999998,1760718927407
965,629,145375.19999999,1760718927484
965,629,145464.79999998,1760718927573
965,629,145545.39999999,1760718927654
965,629,145631.79999998,1760718927740
965,629,145707.39999999,1760718927816
965,629,145797.39999999,1760718927906
965,629,145890.69999999,1760718927999
965,629,145970.49999999,1760718928079
965,629,146086.09999999,1760718928194
965,629,146191.99999999,1760718928300
965,629,146286.09999999,1760718928394
965,629,146365.79999998,1760718928474
965,629,146464.59999999,1760718928573
965,629,146527.29999998,1760718928636
965,629,146612.99999999,1760718928721
965,629,146708.49999999,1760718928817
965,629,146777.89999999,1760718928886
965,629,146860.79999998,1760718928969
965,629,146960.99999999,1760718929069
965,629,147043.09999999,1760718929151
965,629,147146.19999999,1760718929255
965,629,147207.09999999,1760718929315
965,629,147285.29999998,1760718929394
965,629,147369.59999999,1760718929478
965,629,147443.69999999,1760718929552
965,629,147537.39999999,1760718929646
965,629,147623.69999999,1760718929732
965,629,147695.49999999,1760718929804
965,629,147794.29999998,1760718929903
965,629,147866.09999999,1760718929974
965,629,147950.39999999,1760718930059
965,629,148024.99999999,1760718930133
965,629,148117.09999999,1760718930225
965,629,148197.29999998,1760718930306
965,629,148297.89999999,1760718930406
965,629,148380.19999999,1760718930489
965,629,148471.59999999,1760718930580
965,629,148568.59999999,1760718930677
965,629,148655.79999998,1760718930764
965,629,148735.09999999,1760718930844
965,629,148816.99999999,1760718930925
965,629,148907.69999999,1760718931016
965,629,148998.59999999,1760718931107
965,629,149107.39999999,1760718931216
965,629,149191.99999999,1760718931300
965,629,149297.19999999,1760718931406
965,629,149373.69999999,1760718931482
965,629,149463.69999999,1760718931572
965,629,149539.29999998,1760718931648
965,629,149614.59999999,1760718931723
965,629,149701.69999999,1760718931810
965,629,149804.29999998,1760718931913
965,629,149885.19999999,1760718931993
965,629,149984.59999999,1760718932093
965,629,150075.19999999,1760718932184
965,629,150148.99999999,1760718932257
965,629,150251.49999999,1760718932360
965,629,150330.99999999,1760718932439
965,629,150417.59999999,1760718932526
965,629,150495.99999999,1760718932604
